date,wdir,wspd,pres
2017-07-23,341,28.3,1013
2017-07-24,331,17.8,1018.5
2017-07-25,354,31.7,1014.8
2017-07-26,282,19,1018.3
2017-07-27,5,29.4,1018.7
2017-07-28,292,17.5,1017.7
2017-07-29,359,55.3,1009.3
2017-07-30,316,19.3,1010.9
2017-07-31,350,10.9,1019.2
2017-08-01,16,11.7,1025.7
2017-08-02,295,8.7,1024
2017-08-03,324,9.5,1014.1
2017-08-04,337,20,1005.9
2017-08-05,347,30.3,1005.9
2017-08-06,354,27.3,1002.4
2017-08-07,283,22.2,1007.3
2017-08-08,288,18.3,1019.5
2017-08-09,6,29.1,1019.7
2017-08-10,4,47.2,1008.8
2017-08-11,314,20.2,1012.3
2017-08-12,321,21.7,1017.3
2017-08-13,5,27.2,1018.6
2017-08-14,5,33.5,1013.6
2017-08-15,352,32,1002.5
2017-08-16,299,32.9,998.3
2017-08-17,311,24.5,1002.1
2017-08-18,266,28.4,1011.2
2017-08-19,219,16.4,1024.9
2017-08-20,358,10,1023.3
2017-08-21,7,19.5,1015.6
2017-08-22,341,16.8,1018
2017-08-23,315,19.9,1018
2017-08-24,236,16.8,1023
2017-08-25,281,11.7,1026.3
2017-08-26,308,14.2,1022.7
2017-08-27,209,21.9,1022.4
2017-08-28,217,12.3,1024
2017-08-29,305,9.7,1022.7
2017-08-30,238,16.9,1026.9
2017-08-31,266,9.9,1028.6
2017-09-01,5,22.9,1022
2017-09-02,4,36.1,1014.1
2017-09-03,325,31,1003.6
2017-09-04,293,29,1004.7
2017-09-05,282,29.8,1007.4
2017-09-06,271,23,1014.1
2017-09-07,283,22.1,1017.8
2017-09-08,250,23,1021.9
2017-09-09,238,17.8,1024.7
2017-09-10,298,10.9,1021.9
2017-09-11,3,38.6,1013.4
2017-09-12,343,18.7,1007.8
2017-09-13,294,25.6,1005.8
2017-09-14,264,26.7,1014.9
2017-09-15,308,18.7,1017.1
2017-09-16,228,20.9,1022.5
2017-09-17,358,28.3,1023.4
2017-09-18,349,38.2,1012.7
2017-09-19,251,21.5,1018.8
2017-09-20,1,25.1,1018.2
2017-09-21,9,34.3,1010.8
2017-09-22,20,19.1,1007.5
2017-09-23,351,31,996.7
2017-09-24,311,29.2,999.4
2017-09-25,251,18.6,1009.4
2017-09-26,293,10.7,1016.1
2017-09-27,341,19.3,1005.5
2017-09-28,264,20.1,1008.6
2017-09-29,328,19.3,1012.4
2017-09-30,251,24.4,1017.3
2017-10-01,261,14.7,1022.5
2017-10-02,244,9.5,1023.6
2017-10-03,309,15.4,1021.4
2017-10-04,350,14.3,1019
2017-10-05,291,26.4,1014.3
2017-10-06,194,24.8,1022.4
2017-10-07,22,14.9,1018.9
2017-10-08,358,39.3,1009.9
2017-10-09,235,25.9,1011.5
2017-10-10,271,11.5,1016.2
2017-10-11,359,31.1,1007.6
2017-10-12,278,20.5,1013.4
2017-10-13,259,13.8,1019.4
2017-10-14,214,13,1024.4
2017-10-15,226,11.7,1024.7
2017-10-16,345,13.7,1023.6
2017-10-17,6,20.8,1021.9
2017-10-18,8,29.9,1019.6
2017-10-19,313,28.1,1016.9
2017-10-20,202,22.3,1026.5
2017-10-21,198,17.8,1024.3
2017-10-22,205,19.3,1018.3
2017-10-23,202,13.7,1018.1
2017-10-24,292,10.5,1016
2017-10-25,164,12.4,1012.6
2017-10-26,188,19.4,1009.8
2017-10-27,328,24.3,1007.5
2017-10-28,188,19.7,1006.3
2017-10-29,350,34,1001.9
2017-10-30,271,18.4,1008.6
2017-10-31,221,16.8,1019.5
2017-11-01,203,17.5,1018.1
2017-11-02,196,13.5,1015.5
2017-11-03,233,21.5,1015.5
2017-11-04,203,18.5,1021.4
2017-11-05,191,16,1020.9
2017-11-06,202,22.9,1016.5
2017-11-07,199,24.2,1021.3
2017-11-08,174,15.2,1026.3
2017-11-09,182,11.5,1026.4
2017-11-10,225,12.8,1025.1
2017-11-11,225,14.3,1023.5
2017-11-12,226,15,1021
2017-11-13,348,15.9,1017
2017-11-14,1,27.4,1013.6
2017-11-15,352,29.9,1010.7
2017-11-16,31,13.7,1010.7
2017-11-17,10,14.9,1012.7
2017-11-18,31,15.5,1015.7
2017-11-19,46,15.4,1019.6
2017-11-20,20,20.2,1020.9
2017-11-21,1,16.9,1018.9
2017-11-22,11,19.2,1014.6
2017-11-23,339,17.1,1010.5
2017-11-24,359,17.3,1012.5
2017-11-25,4,16.7,1012.7
2017-11-26,125,13.2,1011.6
2017-11-27,187,18.2,1016.2
2017-11-28,172,12.2,1016.8
2017-11-29,17,18.2,1014.1
2017-11-30,355,25.6,1009.8
2017-12-01,274,20.2,1006.5
2017-12-02,205,28.1,1006.4
2017-12-03,216,29,1010.8
2017-12-04,196,18.2,1014.5
2017-12-05,184,16.6,1011.1
2017-12-06,197,11.1,1005.5
2017-12-07,240,12.1,1004.3
2017-12-08,221,18.1,1014.3
2017-12-09,274,19.2,1019.9
2017-12-10,197,14.7,1022.2
2017-12-11,184,15.6,1020.9
2017-12-12,176,13.5,1016.7
2017-12-13,351,27.3,1006.9
2017-12-14,200,19.3,1007
2017-12-15,185,12,1011.4
2017-12-16,187,15.1,1014.3
2017-12-17,204,16.2,1015.7
2017-12-18,49,11.2,1009.7
2017-12-19,359,26.8,1000
2017-12-20,244,19.9,1009.4
2017-12-21,204,14,1017.7
2017-12-22,131,11.2,1014.1
2017-12-23,302,16.3,1008
2017-12-24,184,24.4,1011.9
2017-12-25,164,26.1,1017.6
2017-12-26,150,14.9,1014.9
2017-12-27,3,29.1,1010.6
2017-12-28,24,16.5,1010.7
2017-12-29,196,8.4,1008.6
2017-12-30,230,21.9,1009
2017-12-31,191,11.7,1010.2
2018-01-01,182,15.3,1007.9
2018-01-02,171,19.2,1008.9
2018-01-03,193,20.1,1014.8
2018-01-04,162,13.7,1016.4
2018-01-05,190,10.3,1014.5
2018-01-06,342,27.6,1009
2018-01-07,185,15.1,1013.8
2018-01-08,200,14.2,1012.3
2018-01-09,189,21.9,1015.6
2018-01-10,162,13.3,1016.9
2018-01-11,359,15.2,1011.7
2018-01-12,358,22.7,1004.9
2018-01-13,248,18.2,1005.3
2018-01-14,200,20.1,1016.9
2018-01-15,195,21.5,1020.5
2018-01-16,196,15.8,1021
2018-01-17,229,12.9,1017.1
2018-01-18,349,23.3,1013.2
2018-01-19,320,25.7,1011.1
2018-01-20,187,13.3,1013.3
2018-01-21,140,15.1,1008.6
2018-01-22,190,14,1008.6
2018-01-23,180,16.9,1011.1
2018-01-24,191,14.6,1010.2
2018-01-25,193,14.6,1009
2018-01-26,198,12.3,1010.2
2018-01-27,181,12.7,1009.1
2018-01-28,3,24.6,1006.4
2018-01-29,353,34.9,1006.5
2018-01-30,185,25.5,1011.6
2018-01-31,191,27.8,1014.7
2018-02-01,164,21.7,1016.1
2018-02-02,165,16.1,1018.2
2018-02-03,174,15.4,1020.5
2018-02-04,217,14.7,983.8
2018-02-05,201,13.1,1019.1
2018-02-06,230,14,1016.1
2018-02-07,336,18.9,1013.2
2018-02-08,197,14.7,1013.6
2018-02-09,183,12,1014.3
2018-02-10,347,21.6,1006
2018-02-11,201,21.8,1008.5
2018-02-12,193,18,1010.7
2018-02-13,327,10,1010.2
2018-02-14,268,31,1008
2018-02-15,272,18.6,1013
2018-02-16,213,16.8,1013.4
2018-02-17,119,15.5,1012.4
2018-02-18,201,14,1012.9
2018-02-19,155,27.7,1014.9
2018-02-20,205,13.3,1016.6
2018-02-21,349,25.3,1014
2018-02-22,337,11,1013.4
2018-02-23,2,23.7,1008.3
2018-02-24,298,31.7,1004.4
2018-02-25,170,30.9,1012
2018-02-26,201,14.5,1015
2018-02-27,357,22.7,1013.3
2018-02-28,315,35.9,1007.3
2018-03-01,193,19.8,1016
2018-03-02,145,11.6,1013.5
2018-03-03,303,19.6,1009.1
2018-03-04,201,19,1015.3
2018-03-05,183,23.4,1019.3
2018-03-06,180,15.6,1023.2
2018-03-07,250,15.5,1023.9
2018-03-08,18,17.6,1023.3
2018-03-09,213,12.3,1024.3
2018-03-10,357,15.6,1022.4
2018-03-11,196,19.8,1022.3
2018-03-12,194,23.2,1022.6
2018-03-13,189,18.7,1022
2018-03-14,196,11.1,1018.5
2018-03-15,197,12.6,1015.2
2018-03-16,239,9.3,1014.2
2018-03-17,0,29,1009.7
2018-03-18,294,30.7,1007.6
2018-03-19,309,19.5,1015
2018-03-20,187,27,1025.5
2018-03-21,177,15.8,1026.6
2018-03-22,57,12.6,1023.8
2018-03-23,0,25.3,1019.2
2018-03-24,3,25.2,1011.6
2018-03-25,314,35.1,1000.9
2018-03-26,262,28.7,1009.2
2018-03-27,354,22.4,1015
2018-03-28,338,29.3,1013.2
2018-03-29,177,11.8,1015.8
2018-03-30,253,15.9,1016.4
2018-03-31,226,9.6,1017.6
2018-04-01,331,15.8,1013.2
2018-04-02,201,15.1,1018.2
2018-04-03,201,12.9,1022.4
2018-04-04,156,10.9,1019.7
2018-04-05,201,10.4,1016.5
2018-04-06,203,12,1019.6
2018-04-07,358,12.6,1020.1
2018-04-08,348,25.2,1015.9
2018-04-09,197,9.2,1018
2018-04-10,359,28.7,1015
2018-04-11,183,10.8,1014.9
2018-04-12,302,17.9,
2018-04-13,348,25.5,
2018-04-14,313,32.9,
2018-04-15,291,25.3,1004
2018-04-16,272,24.6,1013
2018-04-17,192,16.9,1024.2
2018-04-18,5,12.3,1021.4
2018-04-19,303,11,1018.7
2018-04-20,275,10.6,1021.2
2018-04-21,291,10.1,1021
2018-04-22,320,8.3,1021.3
2018-04-23,6,14.8,1017.7
2018-04-24,357,29.7,1015.1
2018-04-25,,8.1,1015.9
2018-04-26,241,14.8,1019.9
2018-04-27,202,13.8,1026.1
2018-04-28,211,12.6,1026.9
2018-04-29,201,11.8,1028.3
2018-04-30,14,8.9,1027.9
2018-05-01,359,20.2,1023.5
2018-05-02,7,21.7,1015.8
2018-05-03,358,36.2,
2018-05-04,313,24.1,1013.5
2018-05-05,327,20.9,1026.2
2018-05-06,345,16.4,1028.7
2018-05-07,356,27.2,1018.4
2018-05-08,256,10.5,1020.9
2018-05-09,345,22.6,1016.8
2018-05-10,276,21.5,1010.1
2018-05-11,218,29.7,1011.7
2018-05-12,187,28.1,1023
2018-05-13,206,18,1028.2
2018-05-14,246,10.6,1027.4
2018-05-15,222,15.3,1026.8
2018-05-16,213,13.2,1030.2
2018-05-17,269,13.9,1026.5
2018-05-18,264,16.6,983
2018-05-19,276,13.8,
2018-05-20,271,20.7,1021.9
2018-05-21,259,19.5,1022.2
2018-05-22,247,23.1,
2018-05-23,238,14.2,1027.1
2018-05-24,208,14.1,1027.1
2018-05-25,165,8.7,1027.8
2018-05-26,357,15.6,1026
2018-05-27,4,25.1,1023
2018-05-28,3,32.6,
2018-05-29,320,23.8,1015.5
2018-05-30,279,20.4,1021.4
2018-05-31,213,19.1,1027.5
2018-06-01,286,9.1,1029.5
2018-06-02,245,11.3,1027.1
2018-06-03,216,10.7,1024
2018-06-04,227,10.8,1023.7
2018-06-05,220,10.5,1028.1
2018-06-06,12,13.5,1028.4
2018-06-07,5,35.4,1022.4
2018-06-08,352,27.3,1017.8
2018-06-09,339,9.6,1022.2
2018-06-10,21,9,1026.1
2018-06-11,11,26.8,1018.4
2018-06-12,349,30,1006.3
2018-06-13,343,21.8,1007.5
2018-06-14,355,30.3,1007.8
2018-06-15,312,28,1008.9
2018-06-16,297,24,1012.4
2018-06-17,229,30.7,1015
2018-06-18,216,14.7,1025.8
2018-06-19,2,10,1027.8
2018-06-20,5,16.9,1026.9
2018-06-21,343,12.5,1028
2018-06-22,357,17.2,1027.3
2018-06-23,308,18.5,1026.4
2018-06-24,226,12.3,1030.2
2018-06-25,217,8.3,1031.4
2018-06-26,,3.8,1032.3
2018-06-27,0,6.5,1030.7
2018-06-28,,6.5,1023.4
2018-06-29,2,31.4,1017.3
2018-06-30,300,23.4,1020.1
2018-07-01,354,12.2,1030.9
2018-07-02,3,21.7,1029.8
2018-07-03,5,36.7,1024.2
2018-07-04,4,49.4,1019.3
2018-07-05,1,40.6,1011.5
2018-07-06,320,24.8,1006.7
2018-07-07,276,33.7,1008.7
2018-07-08,241,29.6,1019.4
2018-07-09,232,18.7,1027.2
2018-07-10,308,11,1027.7
2018-07-11,1,21.3,1022.3
2018-07-12,275,10,1022
2018-07-13,257,10,1022
2018-07-14,356,17.2,1019.5
2018-07-15,3,34.8,1013
2018-07-16,1,39,1008.1
2018-07-17,339,39.9,1006
2018-07-18,353,30,1013.4
2018-07-19,345,31.9,1007.2
2018-07-20,282,23.4,1010.4
2018-07-21,328,15.7,1021.2
2018-07-22,7,28.2,1020.2
2018-07-23,7,50.2,1009.7
2018-07-24,345,30.4,1007.7
2018-07-25,328,19.4,1015.3
2018-07-26,355,19.7,1017
2018-07-27,356,27,1013.3
2018-07-28,2,24.3,1010.1
2018-07-29,304,29.8,1004.8
2018-07-30,330,23.2,1013.9
2018-07-31,341,29.9,1010.5
2018-08-01,297,14.3,1018.8
2018-08-02,10,32.2,1017.6
2018-08-03,349,27.6,1005.2
2018-08-04,351,24.3,1010
2018-08-05,8,36.1,1005.6
2018-08-06,330,25.6,999.2
2018-08-07,322,25.2,1006.8
2018-08-08,321,28.5,1010.4
2018-08-09,356,25.3,1019.2
2018-08-10,5,45.5,1009.3
2018-08-11,291,17.3,1006.8
2018-08-12,279,22.5,1018.4
2018-08-13,272,21.8,1022.9
2018-08-14,359,32.8,1018.1
2018-08-15,307,31.9,1006.3
2018-08-16,292,18.8,1012.3
2018-08-17,343,22.7,1011.7
2018-08-18,291,29,1008.8
2018-08-19,235,29.9,1020.3
2018-08-20,279,18.9,983.7
2018-08-21,264,17.7,1016
2018-08-22,338,11,1016.2
2018-08-23,8,14.9,1019.3
2018-08-24,300,11.3,1022.9
2018-08-25,4,11.7,1020.2
2018-08-26,251,15.2,1018.3
2018-08-27,199,16.3,1025.2
2018-08-28,189,10,1023.7
2018-08-29,28,9.1,1020.5
2018-08-30,10,31,1013.4
2018-08-31,338,26.5,1000.2
2018-09-01,240,16.9,1011.4
2018-09-02,215,14.6,1021.9
2018-09-03,218,11.2,1028.4
2018-09-04,358,13.7,1026.9
2018-09-05,14,22.2,1019.7
2018-09-06,1,30.3,1010.2
2018-09-07,222,12.6,1015.8
2018-09-08,345,16.3,1017
2018-09-09,293,21.1,1019.3
2018-09-10,332,11.3,1024.1
2018-09-11,4,31.8,1012.4
2018-09-12,294,19.3,1014.1
2018-09-13,0,20.5,1018.5
2018-09-14,5,30,1012
2018-09-15,286,31.2,1006.7
2018-09-16,267,18.9,1020.9
2018-09-17,1,27.9,1019.1
2018-09-18,346,33.1,1010.5
2018-09-19,279,16.6,1013.7
2018-09-20,288,12.3,1021.1
2018-09-21,350,11.8,1025.9
2018-09-22,256,14.5,1026.4
2018-09-23,188,20.1,1030.2
2018-09-24,178,18.6,1030.3
2018-09-25,181,16.9,1027.6
2018-09-26,227,8.9,1021.6
2018-09-27,11,31,1014.3
2018-09-28,255,18.2,1016
2018-09-29,234,16.9,1025.4
2018-09-30,215,8.5,1029.7
2018-10-01,349,17,1025.8
2018-10-02,5,17.7,1020.3
2018-10-03,194,21,1016.5
2018-10-04,173,20.8,1021.9
2018-10-05,215,16.7,1023.9
2018-10-06,342,18,1022.3
2018-10-07,341,10.3,1021.3
2018-10-08,351,10.9,1017.4
2018-10-09,193,15.2,1015.8
2018-10-10,143,31.4,1021
2018-10-11,220,12.6,1023.4
2018-10-12,353,15.9,1023.5
2018-10-13,4,19.8,1021.3
2018-10-14,18,23.6,1018.9
2018-10-15,20,31.9,1015.9
2018-10-16,13,31,1012.5
2018-10-17,347,22.6,1012.3
2018-10-18,336,17.8,1013.8
2018-10-19,7,26.1,1012.3
2018-10-20,203,16.8,1014
2018-10-21,242,11.6,1018.8
2018-10-22,0,29.9,1012.7
2018-10-23,207,17.8,1014.7
2018-10-24,196,16.3,1022.5
2018-10-25,243,14.8,1019.1
2018-10-26,215,13.8,1019.4
2018-10-27,224,19.6,1017.2
2018-10-28,171,19,1019.4
2018-10-29,158,15.6,1018.6
2018-10-30,247,14.9,1016.2
2018-10-31,170,11.1,1019.3
2018-11-01,348,15.5,1013.2
2018-11-02,325,35.1,1006.7
2018-11-03,251,22.4,1015.8
2018-11-04,259,12.2,1012.8
2018-11-05,334,18.4,1005.4
2018-11-06,204,13.1,1004.1
2018-11-07,244,19.9,1010.4
2018-11-08,242,16.9,1018.7
2018-11-09,336,15.1,1018.8
2018-11-10,216,15.8,1018.5
2018-11-11,165,11.3,1020.7
2018-11-12,2,16.3,1016.5
2018-11-13,356,32.6,1009.8
2018-11-14,173,13.8,1015
2018-11-15,181,20.9,1022.4
2018-11-16,200,16.4,1021.1
2018-11-17,189,20.2,1023.5
2018-11-18,224,15.4,1019.9
2018-11-19,9,24,1013.8
2018-11-20,4,28.5,1004.3
2018-11-21,281,17.3,962.2
2018-11-22,0,20.7,997.3
2018-11-23,234,33,1005.1
2018-11-24,218,21.4,1007.9
2018-11-25,199,17.8,1007
2018-11-26,193,14.8,1008.2
2018-11-27,182,17.5,1006
2018-11-28,174,27.7,1009.3
2018-11-29,175,19.5,1013.7
2018-11-30,185,14.9,1012
2018-12-01,2,24.6,1005.3
2018-12-02,248,24.5,1004
2018-12-03,278,26.9,1009.8
2018-12-04,191,17.4,1017.8
2018-12-05,163,13.2,1019.3
2018-12-06,358,22.6,1015
2018-12-07,0,34.9,1012.2
2018-12-08,222,14,1015.6
2018-12-09,187,12.6,1017.3
2018-12-10,194,17.1,1018.2
2018-12-11,184,14.4,1016.3
2018-12-12,358,22,1007.3
2018-12-13,204,16.8,997.9
2018-12-14,352,13.2,1002.5
2018-12-15,345,14.5,1004.4
2018-12-16,349,18.1,1005.2
2018-12-17,206,15,1011.7
2018-12-18,191,14.9,1015.3
2018-12-19,232,11.2,1011.2
2018-12-20,210,17.5,1009.9
2018-12-21,199,23.7,1010.7
2018-12-22,185,20.7,1018.1
2018-12-23,169,11,1019.9
2018-12-24,341,18.9,1016
2018-12-25,197,14.5,1016.4
2018-12-26,195,9.6,1015.2
2018-12-27,325,17.9,1007.9
2018-12-28,282,17.6,1006.2
2018-12-29,206,14.1,1011.3
2018-12-30,192,13.9,1013.1
2018-12-31,181,12,1011.9
2019-01-01,200,13.6,1012.2
2019-01-02,170,18.7,1013.1
2019-01-03,171,10.8,1010.8
2019-01-04,355,30,1006
2019-01-05,186,19.3,1013.3
2019-01-06,195,18.7,1019.1
2019-01-07,155,18,1016.9
2019-01-08,201,17.1,1011.2
2019-01-09,182,21.1,1015.7
2019-01-10,176,14,1018.6
2019-01-11,233,12.9,1014.2
