STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
ASN00086282,"MELBOURNE AIRPORT, AS",30/06/2017,0.8,40,53,40
ASN00086282,"MELBOURNE AIRPORT, AS",01/07/2017,0,43,55,31
ASN00086282,"MELBOURNE AIRPORT, AS",02/07/2017,0,46,55,31
ASN00086282,"MELBOURNE AIRPORT, AS",03/07/2017,0,50,55,37
ASN00086282,"MELBOURNE AIRPORT, AS",04/07/2017,4,54,61,46
ASN00086282,"MELBOURNE AIRPORT, AS",05/07/2017,0.2,48,58,48
ASN00086282,"MELBOURNE AIRPORT, AS",06/07/2017,0,49,58,37
ASN00086282,"MELBOURNE AIRPORT, AS",07/07/2017,0,47,55,44
ASN00086282,"MELBOURNE AIRPORT, AS",08/07/2017,0,48,57,39
ASN00086282,"MELBOURNE AIRPORT, AS",09/07/2017,0,48,57,41
ASN00086282,"MELBOURNE AIRPORT, AS",10/07/2017,0,50,61,41
ASN00086282,"MELBOURNE AIRPORT, AS",11/07/2017,1,45,57,39
ASN00086282,"MELBOURNE AIRPORT, AS",12/07/2017,0,48,58,35
ASN00086282,"MELBOURNE AIRPORT, AS",13/07/2017,0,51,55,39
ASN00086282,"MELBOURNE AIRPORT, AS",14/07/2017,0.4,47,59,47
ASN00086282,"MELBOURNE AIRPORT, AS",15/07/2017,0.2,45,54,35
ASN00086282,"MELBOURNE AIRPORT, AS",16/07/2017,0,47,52,37
ASN00086282,"MELBOURNE AIRPORT, AS",17/07/2017,0,50,59,41
ASN00086282,"MELBOURNE AIRPORT, AS",18/07/2017,0.4,50,58,45
ASN00086282,"MELBOURNE AIRPORT, AS",19/07/2017,2.8,47,54,44
ASN00086282,"MELBOURNE AIRPORT, AS",20/07/2017,2.8,43,51,41
ASN00086282,"MELBOURNE AIRPORT, AS",21/07/2017,1.6,47,57,34
ASN00086282,"MELBOURNE AIRPORT, AS",22/07/2017,0,48,54,39
ASN00086282,"MELBOURNE AIRPORT, AS",23/07/2017,0,49,58,43
ASN00086282,"MELBOURNE AIRPORT, AS",24/07/2017,3.8,51,60,40
ASN00086282,"MELBOURNE AIRPORT, AS",25/07/2017,0,54,62,46
ASN00086282,"MELBOURNE AIRPORT, AS",26/07/2017,0,47,59,47
ASN00086282,"MELBOURNE AIRPORT, AS",27/07/2017,0,50,54,38
ASN00086282,"MELBOURNE AIRPORT, AS",28/07/2017,0.6,51,58,42
ASN00086282,"MELBOURNE AIRPORT, AS",29/07/2017,0,55,61,46
ASN00086282,"MELBOURNE AIRPORT, AS",30/07/2017,0,49,63,48
ASN00086282,"MELBOURNE AIRPORT, AS",31/07/2017,0,46,58,37
ASN00086282,"MELBOURNE AIRPORT, AS",01/08/2017,0,45,58,37
ASN00086282,"MELBOURNE AIRPORT, AS",02/08/2017,0,42,54,34
ASN00086282,"MELBOURNE AIRPORT, AS",03/08/2017,0,44,47,34
ASN00086282,"MELBOURNE AIRPORT, AS",04/08/2017,6.6,48,53,38
ASN00086282,"MELBOURNE AIRPORT, AS",05/08/2017,0.2,50,57,45
ASN00086282,"MELBOURNE AIRPORT, AS",06/08/2017,0.2,47,54,45
ASN00086282,"MELBOURNE AIRPORT, AS",07/08/2017,0.6,46,54,43
ASN00086282,"MELBOURNE AIRPORT, AS",08/08/2017,3.4,51,59,41
ASN00086282,"MELBOURNE AIRPORT, AS",09/08/2017,0,54,61,43
ASN00086282,"MELBOURNE AIRPORT, AS",10/08/2017,0,55,65,50
ASN00086282,"MELBOURNE AIRPORT, AS",11/08/2017,0,54,61,45
ASN00086282,"MELBOURNE AIRPORT, AS",12/08/2017,0.6,54,64,48
ASN00086282,"MELBOURNE AIRPORT, AS",13/08/2017,0,57,64,46
ASN00086282,"MELBOURNE AIRPORT, AS",14/08/2017,0,57,68,50
ASN00086282,"MELBOURNE AIRPORT, AS",15/08/2017,0,57,62,47
ASN00086282,"MELBOURNE AIRPORT, AS",16/08/2017,0.2,55,64,49
ASN00086282,"MELBOURNE AIRPORT, AS",17/08/2017,3.6,49,60,45
ASN00086282,"MELBOURNE AIRPORT, AS",18/08/2017,2.8,45,53,41
ASN00086282,"MELBOURNE AIRPORT, AS",19/08/2017,3.2,43,52,39
ASN00086282,"MELBOURNE AIRPORT, AS",20/08/2017,1.8,47,55,35
ASN00086282,"MELBOURNE AIRPORT, AS",21/08/2017,0.4,47,54,43
ASN00086282,"MELBOURNE AIRPORT, AS",22/08/2017,0.8,53,63,40
ASN00086282,"MELBOURNE AIRPORT, AS",23/08/2017,0,49,63,45
ASN00086282,"MELBOURNE AIRPORT, AS",24/08/2017,6,46,56,40
ASN00086282,"MELBOURNE AIRPORT, AS",25/08/2017,0.2,51,57,37
ASN00086282,"MELBOURNE AIRPORT, AS",26/08/2017,0,50,59,47
ASN00086282,"MELBOURNE AIRPORT, AS",27/08/2017,6,42,49,40
ASN00086282,"MELBOURNE AIRPORT, AS",28/08/2017,2,45,53,37
ASN00086282,"MELBOURNE AIRPORT, AS",29/08/2017,0.4,48,55,37
ASN00086282,"MELBOURNE AIRPORT, AS",30/08/2017,0,45,54,39
ASN00086282,"MELBOURNE AIRPORT, AS",31/08/2017,1,46,58,33
ASN00086282,"MELBOURNE AIRPORT, AS",01/09/2017,0,54,62,34
ASN00086282,"MELBOURNE AIRPORT, AS",02/09/2017,0,58,61,49
ASN00086282,"MELBOURNE AIRPORT, AS",03/09/2017,0.2,52,61,51
ASN00086282,"MELBOURNE AIRPORT, AS",04/09/2017,2.6,45,56,43
ASN00086282,"MELBOURNE AIRPORT, AS",05/09/2017,0.6,46,56,40
ASN00086282,"MELBOURNE AIRPORT, AS",06/09/2017,5.6,49,60,40
ASN00086282,"MELBOURNE AIRPORT, AS",07/09/2017,1.8,50,59,40
ASN00086282,"MELBOURNE AIRPORT, AS",08/09/2017,4,47,57,44
ASN00086282,"MELBOURNE AIRPORT, AS",09/09/2017,0.4,49,60,41
ASN00086282,"MELBOURNE AIRPORT, AS",10/09/2017,0,53,61,37
ASN00086282,"MELBOURNE AIRPORT, AS",11/09/2017,0,58,62,45
ASN00086282,"MELBOURNE AIRPORT, AS",12/09/2017,0.6,58,70,51
ASN00086282,"MELBOURNE AIRPORT, AS",13/09/2017,1.6,47,61,49
ASN00086282,"MELBOURNE AIRPORT, AS",14/09/2017,0.8,52,58,39
ASN00086282,"MELBOURNE AIRPORT, AS",15/09/2017,0,53,63,47
ASN00086282,"MELBOURNE AIRPORT, AS",16/09/2017,4.6,45,56,43
ASN00086282,"MELBOURNE AIRPORT, AS",17/09/2017,0.2,55,64,35
ASN00086282,"MELBOURNE AIRPORT, AS",18/09/2017,0,56,71,49
ASN00086282,"MELBOURNE AIRPORT, AS",19/09/2017,0.6,49,58,44
ASN00086282,"MELBOURNE AIRPORT, AS",20/09/2017,0,57,66,40
ASN00086282,"MELBOURNE AIRPORT, AS",21/09/2017,0,60,73,52
ASN00086282,"MELBOURNE AIRPORT, AS",22/09/2017,0,68,77,50
ASN00086282,"MELBOURNE AIRPORT, AS",23/09/2017,0,64,86,57
ASN00086282,"MELBOURNE AIRPORT, AS",24/09/2017,0.4,58,67,49
ASN00086282,"MELBOURNE AIRPORT, AS",25/09/2017,2.8,47,59,49
ASN00086282,"MELBOURNE AIRPORT, AS",26/09/2017,1,53,61,36
ASN00086282,"MELBOURNE AIRPORT, AS",27/09/2017,0,60,76,45
ASN00086282,"MELBOURNE AIRPORT, AS",28/09/2017,0,55,66,44
ASN00086282,"MELBOURNE AIRPORT, AS",29/09/2017,0,56,65,45
ASN00086282,"MELBOURNE AIRPORT, AS",30/09/2017,0.2,52,62,48
ASN00086282,"MELBOURNE AIRPORT, AS",01/10/2017,0.2,53,65,43
ASN00086282,"MELBOURNE AIRPORT, AS",02/10/2017,1.4,51,65,42
ASN00086282,"MELBOURNE AIRPORT, AS",03/10/2017,0,56,74,40
ASN00086282,"MELBOURNE AIRPORT, AS",04/10/2017,0,69,79,42
ASN00086282,"MELBOURNE AIRPORT, AS",05/10/2017,0,55,70,53
ASN00086282,"MELBOURNE AIRPORT, AS",06/10/2017,0,52,61,47
ASN00086282,"MELBOURNE AIRPORT, AS",07/10/2017,0,66,74,40
ASN00086282,"MELBOURNE AIRPORT, AS",08/10/2017,0,65,77,52
ASN00086282,"MELBOURNE AIRPORT, AS",09/10/2017,1,54,68,55
ASN00086282,"MELBOURNE AIRPORT, AS",10/10/2017,0,58,70,40
ASN00086282,"MELBOURNE AIRPORT, AS",11/10/2017,0,59,77,45
ASN00086282,"MELBOURNE AIRPORT, AS",12/10/2017,5.8,57,66,44
ASN00086282,"MELBOURNE AIRPORT, AS",13/10/2017,0,53,64,47
ASN00086282,"MELBOURNE AIRPORT, AS",14/10/2017,0,51,64,42
ASN00086282,"MELBOURNE AIRPORT, AS",15/10/2017,0,57,71,39
ASN00086282,"MELBOURNE AIRPORT, AS",16/10/2017,0,69,83,48
ASN00086282,"MELBOURNE AIRPORT, AS",17/10/2017,0,71,87,54
ASN00086282,"MELBOURNE AIRPORT, AS",18/10/2017,0,76,87,53
ASN00086282,"MELBOURNE AIRPORT, AS",19/10/2017,0,59,78,67
ASN00086282,"MELBOURNE AIRPORT, AS",20/10/2017,3.4,54,62,45
ASN00086282,"MELBOURNE AIRPORT, AS",21/10/2017,0,53,59,50
ASN00086282,"MELBOURNE AIRPORT, AS",22/10/2017,0,56,63,49
ASN00086282,"MELBOURNE AIRPORT, AS",23/10/2017,0,58,71,51
ASN00086282,"MELBOURNE AIRPORT, AS",24/10/2017,0,60,76,49
ASN00086282,"MELBOURNE AIRPORT, AS",25/10/2017,12.6,57,64,55
ASN00086282,"MELBOURNE AIRPORT, AS",26/10/2017,0.2,56,62,52
ASN00086282,"MELBOURNE AIRPORT, AS",27/10/2017,0,70,81,53
ASN00086282,"MELBOURNE AIRPORT, AS",28/10/2017,0,60,71,58
ASN00086282,"MELBOURNE AIRPORT, AS",29/10/2017,0,64,84,48
ASN00086282,"MELBOURNE AIRPORT, AS",30/10/2017,4.8,49,60,44
ASN00086282,"MELBOURNE AIRPORT, AS",31/10/2017,3.8,55,62,41
ASN00086282,"MELBOURNE AIRPORT, AS",01/11/2017,0,55,65,52
ASN00086282,"MELBOURNE AIRPORT, AS",02/11/2017,2.2,52,60,48
ASN00086282,"MELBOURNE AIRPORT, AS",03/11/2017,0.4,49,63,46
ASN00086282,"MELBOURNE AIRPORT, AS",04/11/2017,0,51,62,39
ASN00086282,"MELBOURNE AIRPORT, AS",05/11/2017,0,54,64,38
ASN00086282,"MELBOURNE AIRPORT, AS",06/11/2017,0.6,54,63,45
ASN00086282,"MELBOURNE AIRPORT, AS",07/11/2017,0,54,61,48
ASN00086282,"MELBOURNE AIRPORT, AS",08/11/2017,0,55,66,50
ASN00086282,"MELBOURNE AIRPORT, AS",09/11/2017,0,60,74,45
ASN00086282,"MELBOURNE AIRPORT, AS",10/11/2017,0,66,82,50
ASN00086282,"MELBOURNE AIRPORT, AS",11/11/2017,0,67,82,54
ASN00086282,"MELBOURNE AIRPORT, AS",12/11/2017,0,66,82,55
ASN00086282,"MELBOURNE AIRPORT, AS",13/11/2017,0,78,93,51
ASN00086282,"MELBOURNE AIRPORT, AS",14/11/2017,0,82,94,62
ASN00086282,"MELBOURNE AIRPORT, AS",15/11/2017,0,70,88,72
ASN00086282,"MELBOURNE AIRPORT, AS",16/11/2017,2.8,65,70,62
ASN00086282,"MELBOURNE AIRPORT, AS",17/11/2017,7.8,67,81,58
ASN00086282,"MELBOURNE AIRPORT, AS",18/11/2017,0,68,85,55
ASN00086282,"MELBOURNE AIRPORT, AS",19/11/2017,30.8,71,85,56
ASN00086282,"MELBOURNE AIRPORT, AS",20/11/2017,0,75,89,58
ASN00086282,"MELBOURNE AIRPORT, AS",21/11/2017,0,77,90,58
ASN00086282,"MELBOURNE AIRPORT, AS",22/11/2017,0,74,91,61
ASN00086282,"MELBOURNE AIRPORT, AS",23/11/2017,0,77,93,53
ASN00086282,"MELBOURNE AIRPORT, AS",24/11/2017,0.4,74,89,61
ASN00086282,"MELBOURNE AIRPORT, AS",25/11/2017,1.6,75,92,63
ASN00086282,"MELBOURNE AIRPORT, AS",26/11/2017,3,68,81,65
ASN00086282,"MELBOURNE AIRPORT, AS",27/11/2017,2,61,72,59
ASN00086282,"MELBOURNE AIRPORT, AS",28/11/2017,0,76,87,52
ASN00086282,"MELBOURNE AIRPORT, AS",29/11/2017,0,84,97,64
ASN00086282,"MELBOURNE AIRPORT, AS",30/11/2017,0,78,96,70
ASN00086282,"MELBOURNE AIRPORT, AS",01/12/2017,1.2,62,76,69
ASN00086282,"MELBOURNE AIRPORT, AS",02/12/2017,32.4,55,59,56
ASN00086282,"MELBOURNE AIRPORT, AS",03/12/2017,18.8,55,62,51
ASN00086282,"MELBOURNE AIRPORT, AS",04/12/2017,12,56,62,51
ASN00086282,"MELBOURNE AIRPORT, AS",05/12/2017,3.8,62,72,50
ASN00086282,"MELBOURNE AIRPORT, AS",06/12/2017,0,60,72,53
ASN00086282,"MELBOURNE AIRPORT, AS",07/12/2017,0,60,74,49
ASN00086282,"MELBOURNE AIRPORT, AS",08/12/2017,20.6,59,68,48
ASN00086282,"MELBOURNE AIRPORT, AS",09/12/2017,0,63,76,51
ASN00086282,"MELBOURNE AIRPORT, AS",10/12/2017,0,64,74,53
ASN00086282,"MELBOURNE AIRPORT, AS",11/12/2017,0,63,71,56
ASN00086282,"MELBOURNE AIRPORT, AS",12/12/2017,0,69,82,58
ASN00086282,"MELBOURNE AIRPORT, AS",13/12/2017,0,84,99,55
ASN00086282,"MELBOURNE AIRPORT, AS",14/12/2017,0,64,78,69
ASN00086282,"MELBOURNE AIRPORT, AS",15/12/2017,0,65,79,54
ASN00086282,"MELBOURNE AIRPORT, AS",16/12/2017,0,65,77,52
ASN00086282,"MELBOURNE AIRPORT, AS",17/12/2017,0,68,78,54
ASN00086282,"MELBOURNE AIRPORT, AS",18/12/2017,0,84,93,58
ASN00086282,"MELBOURNE AIRPORT, AS",19/12/2017,0,73,101,68
ASN00086282,"MELBOURNE AIRPORT, AS",20/12/2017,15,61,77,59
ASN00086282,"MELBOURNE AIRPORT, AS",21/12/2017,0.2,65,76,50
ASN00086282,"MELBOURNE AIRPORT, AS",22/12/2017,0,66,84,53
ASN00086282,"MELBOURNE AIRPORT, AS",23/12/2017,0,70,89,54
ASN00086282,"MELBOURNE AIRPORT, AS",24/12/2017,0.8,61,68,56
ASN00086282,"MELBOURNE AIRPORT, AS",25/12/2017,0,61,71,55
ASN00086282,"MELBOURNE AIRPORT, AS",26/12/2017,0,75,86,50
ASN00086282,"MELBOURNE AIRPORT, AS",27/12/2017,0,83,94,62
ASN00086282,"MELBOURNE AIRPORT, AS",28/12/2017,0,71,91,72
ASN00086282,"MELBOURNE AIRPORT, AS",29/12/2017,5.2,65,77,64
ASN00086282,"MELBOURNE AIRPORT, AS",30/12/2017,13.6,61,72,55
ASN00086282,"MELBOURNE AIRPORT, AS",31/12/2017,0.8,66,79,48
ASN00086282,"MELBOURNE AIRPORT, AS",01/01/2018,0,67,79,57
ASN00086282,"MELBOURNE AIRPORT, AS",02/01/2018,0,63,74,60
ASN00086282,"MELBOURNE AIRPORT, AS",03/01/2018,0,63,72,52
ASN00086282,"MELBOURNE AIRPORT, AS",04/01/2018,0,65,78,53
ASN00086282,"MELBOURNE AIRPORT, AS",05/01/2018,0,76,87,54
ASN00086282,"MELBOURNE AIRPORT, AS",06/01/2018,0,79,107,62
ASN00086282,"MELBOURNE AIRPORT, AS",07/01/2018,0,65,72,60
ASN00086282,"MELBOURNE AIRPORT, AS",08/01/2018,0,66,74,61
ASN00086282,"MELBOURNE AIRPORT, AS",09/01/2018,0,63,73,57
ASN00086282,"MELBOURNE AIRPORT, AS",10/01/2018,0,67,78,54
ASN00086282,"MELBOURNE AIRPORT, AS",11/01/2018,0,85,95,56
ASN00086282,"MELBOURNE AIRPORT, AS",12/01/2018,0,67,87,71
ASN00086282,"MELBOURNE AIRPORT, AS",13/01/2018,3.8,57,72,56
ASN00086282,"MELBOURNE AIRPORT, AS",14/01/2018,15.2,61,68,51
ASN00086282,"MELBOURNE AIRPORT, AS",15/01/2018,0,62,71,54
ASN00086282,"MELBOURNE AIRPORT, AS",16/01/2018,0,65,79,52
ASN00086282,"MELBOURNE AIRPORT, AS",17/01/2018,0,74,90,51
ASN00086282,"MELBOURNE AIRPORT, AS",18/01/2018,0,90,104,58
ASN00086282,"MELBOURNE AIRPORT, AS",19/01/2018,0,81,108,70
ASN00086282,"MELBOURNE AIRPORT, AS",20/01/2018,0,73,81,63
ASN00086282,"MELBOURNE AIRPORT, AS",21/01/2018,0.4,75,86,67
ASN00086282,"MELBOURNE AIRPORT, AS",22/01/2018,0,69,82,65
ASN00086282,"MELBOURNE AIRPORT, AS",23/01/2018,0,66,78,62
ASN00086282,"MELBOURNE AIRPORT, AS",24/01/2018,0,68,78,55
ASN00086282,"MELBOURNE AIRPORT, AS",25/01/2018,0,73,86,61
ASN00086282,"MELBOURNE AIRPORT, AS",26/01/2018,3.4,73,88,65
ASN00086282,"MELBOURNE AIRPORT, AS",27/01/2018,3.8,81,93,68
ASN00086282,"MELBOURNE AIRPORT, AS",28/01/2018,0,90,102,70
ASN00086282,"MELBOURNE AIRPORT, AS",29/01/2018,0,70,94,80
ASN00086282,"MELBOURNE AIRPORT, AS",30/01/2018,43.6,60,68,58
ASN00086282,"MELBOURNE AIRPORT, AS",31/01/2018,0,58,66,53
ASN00086282,"MELBOURNE AIRPORT, AS",01/02/2018,0,63,73,47
ASN00086282,"MELBOURNE AIRPORT, AS",02/02/2018,0,65,74,55
ASN00086282,"MELBOURNE AIRPORT, AS",03/02/2018,0,69,82,55
ASN00086282,"MELBOURNE AIRPORT, AS",04/02/2018,0,69,82,56
ASN00086282,"MELBOURNE AIRPORT, AS",05/02/2018,0,69,83,60
ASN00086282,"MELBOURNE AIRPORT, AS",06/02/2018,0,74,87,60
ASN00086282,"MELBOURNE AIRPORT, AS",07/02/2018,0,83,99,61
ASN00086282,"MELBOURNE AIRPORT, AS",08/02/2018,0,73,86,67
ASN00086282,"MELBOURNE AIRPORT, AS",09/02/2018,0,71,81,66
ASN00086282,"MELBOURNE AIRPORT, AS",10/02/2018,0,70,88,63
ASN00086282,"MELBOURNE AIRPORT, AS",11/02/2018,0.8,63,72,54
ASN00086282,"MELBOURNE AIRPORT, AS",12/02/2018,0,64,75,58
ASN00086282,"MELBOURNE AIRPORT, AS",13/02/2018,0,75,86,52
ASN00086282,"MELBOURNE AIRPORT, AS",14/02/2018,0,62,75,62
ASN00086282,"MELBOURNE AIRPORT, AS",15/02/2018,0,66,76,49
ASN00086282,"MELBOURNE AIRPORT, AS",16/02/2018,0,62,75,55
ASN00086282,"MELBOURNE AIRPORT, AS",17/02/2018,0,65,81,49
ASN00086282,"MELBOURNE AIRPORT, AS",18/02/2018,0,67,80,52
ASN00086282,"MELBOURNE AIRPORT, AS",19/02/2018,0.4,65,80,62
ASN00086282,"MELBOURNE AIRPORT, AS",20/02/2018,0,70,85,53
ASN00086282,"MELBOURNE AIRPORT, AS",21/02/2018,0,74,85,57
ASN00086282,"MELBOURNE AIRPORT, AS",22/02/2018,0,75,84,65
ASN00086282,"MELBOURNE AIRPORT, AS",23/02/2018,0.6,83,94,67
ASN00086282,"MELBOURNE AIRPORT, AS",24/02/2018,0.4,68,93,72
ASN00086282,"MELBOURNE AIRPORT, AS",25/02/2018,0,60,67,59
ASN00086282,"MELBOURNE AIRPORT, AS",26/02/2018,0,67,80,51
ASN00086282,"MELBOURNE AIRPORT, AS",27/02/2018,0,77,89,54
ASN00086282,"MELBOURNE AIRPORT, AS",28/02/2018,0,69,90,64
ASN00086282,"MELBOURNE AIRPORT, AS",01/03/2018,0.4,63,71,58
ASN00086282,"MELBOURNE AIRPORT, AS",02/03/2018,0.2,65,76,57
ASN00086282,"MELBOURNE AIRPORT, AS",03/03/2018,0,70,94,53
ASN00086282,"MELBOURNE AIRPORT, AS",04/03/2018,0,62,72,53
ASN00086282,"MELBOURNE AIRPORT, AS",05/03/2018,0,61,71,55
ASN00086282,"MELBOURNE AIRPORT, AS",06/03/2018,0,65,80,50
ASN00086282,"MELBOURNE AIRPORT, AS",07/03/2018,0,71,86,52
ASN00086282,"MELBOURNE AIRPORT, AS",08/03/2018,0,71,89,56
ASN00086282,"MELBOURNE AIRPORT, AS",09/03/2018,0,71,89,53
ASN00086282,"MELBOURNE AIRPORT, AS",10/03/2018,0,80,97,54
ASN00086282,"MELBOURNE AIRPORT, AS",11/03/2018,0,64,79,63
ASN00086282,"MELBOURNE AIRPORT, AS",12/03/2018,0,62,71,58
ASN00086282,"MELBOURNE AIRPORT, AS",13/03/2018,0.4,62,72,56
ASN00086282,"MELBOURNE AIRPORT, AS",14/03/2018,0,62,73,54
ASN00086282,"MELBOURNE AIRPORT, AS",15/03/2018,0,60,72,55
ASN00086282,"MELBOURNE AIRPORT, AS",16/03/2018,0,70,81,51
ASN00086282,"MELBOURNE AIRPORT, AS",17/03/2018,0,82,89,58
ASN00086282,"MELBOURNE AIRPORT, AS",18/03/2018,0,62,76,72
ASN00086282,"MELBOURNE AIRPORT, AS",19/03/2018,0,67,82,50
ASN00086282,"MELBOURNE AIRPORT, AS",20/03/2018,0,57,65,58
ASN00086282,"MELBOURNE AIRPORT, AS",21/03/2018,0,62,79,47
ASN00086282,"MELBOURNE AIRPORT, AS",22/03/2018,0,70,82,49
ASN00086282,"MELBOURNE AIRPORT, AS",23/03/2018,0,75,85,58
ASN00086282,"MELBOURNE AIRPORT, AS",24/03/2018,0,68,75,67
ASN00086282,"MELBOURNE AIRPORT, AS",25/03/2018,25.6,61,78,63
ASN00086282,"MELBOURNE AIRPORT, AS",26/03/2018,3.4,55,67,48
ASN00086282,"MELBOURNE AIRPORT, AS",27/03/2018,0,66,72,45
ASN00086282,"MELBOURNE AIRPORT, AS",28/03/2018,0,68,87,51
ASN00086282,"MELBOURNE AIRPORT, AS",29/03/2018,0,61,73,59
ASN00086282,"MELBOURNE AIRPORT, AS",30/03/2018,0,62,76,51
