STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
ASN00086282,"MELBOURNE AIRPORT, AS",31/03/2018,0,61,75,51
ASN00086282,"MELBOURNE AIRPORT, AS",01/04/2018,0,67,83,52
ASN00086282,"MELBOURNE AIRPORT, AS",02/04/2018,0,61,71,56
ASN00086282,"MELBOURNE AIRPORT, AS",03/04/2018,0,60,69,51
ASN00086282,"MELBOURNE AIRPORT, AS",04/04/2018,0,61,74,54
ASN00086282,"MELBOURNE AIRPORT, AS",05/04/2018,0,60,69,53
ASN00086282,"MELBOURNE AIRPORT, AS",06/04/2018,0,57,70,54
ASN00086282,"MELBOURNE AIRPORT, AS",07/04/2018,0,62,73,47
ASN00086282,"MELBOURNE AIRPORT, AS",08/04/2018,0,71,88,53
ASN00086282,"MELBOURNE AIRPORT, AS",09/04/2018,0,67,79,54
ASN00086282,"MELBOURNE AIRPORT, AS",10/04/2018,0,73,82,56
ASN00086282,"MELBOURNE AIRPORT, AS",11/04/2018,0.2,71,87,61
ASN00086282,"MELBOURNE AIRPORT, AS",12/04/2018,0,64,83,57
ASN00086282,"MELBOURNE AIRPORT, AS",13/04/2018,0,66,78,50
ASN00086282,"MELBOURNE AIRPORT, AS",14/04/2018,0,55,60,50
ASN00086282,"MELBOURNE AIRPORT, AS",15/04/2018,5.8,62,67,47
ASN00086282,"MELBOURNE AIRPORT, AS",16/04/2018,0.4,59,72,57
ASN00086282,"MELBOURNE AIRPORT, AS",17/04/2018,0,50,61,51
ASN00086282,"MELBOURNE AIRPORT, AS",18/04/2018,0,58,75,38
ASN00086282,"MELBOURNE AIRPORT, AS",19/04/2018,0,57,75,48
ASN00086282,"MELBOURNE AIRPORT, AS",20/04/2018,0,58,72,43
ASN00086282,"MELBOURNE AIRPORT, AS",21/04/2018,0,58,77,48
ASN00086282,"MELBOURNE AIRPORT, AS",22/04/2018,0,58,74,45
ASN00086282,"MELBOURNE AIRPORT, AS",23/04/2018,0,71,84,45
ASN00086282,"MELBOURNE AIRPORT, AS",24/04/2018,0,65,76,53
ASN00086282,"MELBOURNE AIRPORT, AS",25/04/2018,0.6,59,71,59
ASN00086282,"MELBOURNE AIRPORT, AS",26/04/2018,0,55,65,48
ASN00086282,"MELBOURNE AIRPORT, AS",27/04/2018,0,54,63,47
ASN00086282,"MELBOURNE AIRPORT, AS",28/04/2018,0,57,65,45
ASN00086282,"MELBOURNE AIRPORT, AS",29/04/2018,0,54,65,51
ASN00086282,"MELBOURNE AIRPORT, AS",30/04/2018,0,55,70,45
ASN00086282,"MELBOURNE AIRPORT, AS",01/05/2018,0,64,75,41
ASN00086282,"MELBOURNE AIRPORT, AS",02/05/2018,0,65,73,54
ASN00086282,"MELBOURNE AIRPORT, AS",03/05/2018,0,63,76,58
ASN00086282,"MELBOURNE AIRPORT, AS",04/05/2018,3.4,54,62,50
ASN00086282,"MELBOURNE AIRPORT, AS",05/05/2018,0.4,58,69,48
ASN00086282,"MELBOURNE AIRPORT, AS",06/05/2018,0,59,70,48
ASN00086282,"MELBOURNE AIRPORT, AS",07/05/2018,0,60,66,50
ASN00086282,"MELBOURNE AIRPORT, AS",08/05/2018,0.4,53,66,52
ASN00086282,"MELBOURNE AIRPORT, AS",09/05/2018,0,55,65,45
ASN00086282,"MELBOURNE AIRPORT, AS",10/05/2018,9.4,47,56,44
ASN00086282,"MELBOURNE AIRPORT, AS",11/05/2018,15.2,54,56,43
ASN00086282,"MELBOURNE AIRPORT, AS",12/05/2018,16.8,55,61,50
ASN00086282,"MELBOURNE AIRPORT, AS",13/05/2018,5,52,61,51
ASN00086282,"MELBOURNE AIRPORT, AS",14/05/2018,0,52,60,43
ASN00086282,"MELBOURNE AIRPORT, AS",15/05/2018,0,50,57,44
ASN00086282,"MELBOURNE AIRPORT, AS",16/05/2018,1.6,51,57,44
ASN00086282,"MELBOURNE AIRPORT, AS",17/05/2018,0,55,57,48
ASN00086282,"MELBOURNE AIRPORT, AS",18/05/2018,0.6,53,63,51
ASN00086282,"MELBOURNE AIRPORT, AS",19/05/2018,0,54,58,46
ASN00086282,"MELBOURNE AIRPORT, AS",20/05/2018,0,56,61,49
ASN00086282,"MELBOURNE AIRPORT, AS",21/05/2018,1,56,60,49
ASN00086282,"MELBOURNE AIRPORT, AS",22/05/2018,1,55,61,53
ASN00086282,"MELBOURNE AIRPORT, AS",23/05/2018,0.2,55,57,49
ASN00086282,"MELBOURNE AIRPORT, AS",24/05/2018,0.2,54,60,52
ASN00086282,"MELBOURNE AIRPORT, AS",25/05/2018,0,48,61,50
ASN00086282,"MELBOURNE AIRPORT, AS",26/05/2018,0,56,68,37
ASN00086282,"MELBOURNE AIRPORT, AS",27/05/2018,0,60,68,46
ASN00086282,"MELBOURNE AIRPORT, AS",28/05/2018,0,60,69,56
ASN00086282,"MELBOURNE AIRPORT, AS",29/05/2018,2,51,62,53
ASN00086282,"MELBOURNE AIRPORT, AS",30/05/2018,0,52,59,41
ASN00086282,"MELBOURNE AIRPORT, AS",31/05/2018,2.8,46,57,46
ASN00086282,"MELBOURNE AIRPORT, AS",01/06/2018,0,45,57,35
ASN00086282,"MELBOURNE AIRPORT, AS",02/06/2018,0,47,57,36
ASN00086282,"MELBOURNE AIRPORT, AS",03/06/2018,0.2,48,57,38
ASN00086282,"MELBOURNE AIRPORT, AS",04/06/2018,0,51,59,41
ASN00086282,"MELBOURNE AIRPORT, AS",05/06/2018,1.8,48,59,47
ASN00086282,"MELBOURNE AIRPORT, AS",06/06/2018,0,55,66,38
ASN00086282,"MELBOURNE AIRPORT, AS",07/06/2018,0,58,63,44
ASN00086282,"MELBOURNE AIRPORT, AS",08/06/2018,0,53,55,53
ASN00086282,"MELBOURNE AIRPORT, AS",09/06/2018,1.8,48,61,47
ASN00086282,"MELBOURNE AIRPORT, AS",10/06/2018,0.2,49,60,37
ASN00086282,"MELBOURNE AIRPORT, AS",11/06/2018,0.2,55,61,40
ASN00086282,"MELBOURNE AIRPORT, AS",12/06/2018,1.8,52,60,49
ASN00086282,"MELBOURNE AIRPORT, AS",13/06/2018,0.2,49,56,43
ASN00086282,"MELBOURNE AIRPORT, AS",14/06/2018,4.8,52,57,43
ASN00086282,"MELBOURNE AIRPORT, AS",15/06/2018,0.4,48,57,48
ASN00086282,"MELBOURNE AIRPORT, AS",16/06/2018,0.8,48,55,40
ASN00086282,"MELBOURNE AIRPORT, AS",17/06/2018,19.8,49,53,43
ASN00086282,"MELBOURNE AIRPORT, AS",18/06/2018,36.6,43,51,45
ASN00086282,"MELBOURNE AIRPORT, AS",19/06/2018,2,45,55,35
ASN00086282,"MELBOURNE AIRPORT, AS",20/06/2018,0,46,58,36
ASN00086282,"MELBOURNE AIRPORT, AS",21/06/2018,0,46,59,37
ASN00086282,"MELBOURNE AIRPORT, AS",22/06/2018,0,48,59,37
ASN00086282,"MELBOURNE AIRPORT, AS",23/06/2018,0,49,55,41
ASN00086282,"MELBOURNE AIRPORT, AS",24/06/2018,0.2,48,54,44
ASN00086282,"MELBOURNE AIRPORT, AS",25/06/2018,0,49,54,42
ASN00086282,"MELBOURNE AIRPORT, AS",26/06/2018,0,46,57,45
ASN00086282,"MELBOURNE AIRPORT, AS",27/06/2018,0,44,55,36
ASN00086282,"MELBOURNE AIRPORT, AS",28/06/2018,0,47,49,37
ASN00086282,"MELBOURNE AIRPORT, AS",29/06/2018,0.2,50,54,40
ASN00086282,"MELBOURNE AIRPORT, AS",30/06/2018,0.4,46,57,46
ASN00086282,"MELBOURNE AIRPORT, AS",01/07/2018,0.6,45,58,37
ASN00086282,"MELBOURNE AIRPORT, AS",02/07/2018,0,48,57,35
ASN00086282,"MELBOURNE AIRPORT, AS",03/07/2018,0,51,57,42
ASN00086282,"MELBOURNE AIRPORT, AS",04/07/2018,0,55,60,48
ASN00086282,"MELBOURNE AIRPORT, AS",05/07/2018,0,58,64,49
ASN00086282,"MELBOURNE AIRPORT, AS",06/07/2018,0,51,58,47
ASN00086282,"MELBOURNE AIRPORT, AS",07/07/2018,1.4,50,54,46
ASN00086282,"MELBOURNE AIRPORT, AS",08/07/2018,0.6,51,57,45
ASN00086282,"MELBOURNE AIRPORT, AS",09/07/2018,0.2,49,57,46
ASN00086282,"MELBOURNE AIRPORT, AS",10/07/2018,0,47,52,43
ASN00086282,"MELBOURNE AIRPORT, AS",11/07/2018,0,44,50,41
ASN00086282,"MELBOURNE AIRPORT, AS",12/07/2018,0.2,46,53,35
ASN00086282,"MELBOURNE AIRPORT, AS",13/07/2018,0,45,56,41
ASN00086282,"MELBOURNE AIRPORT, AS",14/07/2018,0,48,58,36
ASN00086282,"MELBOURNE AIRPORT, AS",15/07/2018,0,47,55,38
ASN00086282,"MELBOURNE AIRPORT, AS",16/07/2018,0,48,55,43
ASN00086282,"MELBOURNE AIRPORT, AS",17/07/2018,0,48,61,43
ASN00086282,"MELBOURNE AIRPORT, AS",18/07/2018,1.4,50,58,40
ASN00086282,"MELBOURNE AIRPORT, AS",19/07/2018,0,49,65,44
ASN00086282,"MELBOURNE AIRPORT, AS",20/07/2018,2.2,46,53,40
ASN00086282,"MELBOURNE AIRPORT, AS",21/07/2018,0.4,48,56,39
ASN00086282,"MELBOURNE AIRPORT, AS",22/07/2018,0,48,56,42
ASN00086282,"MELBOURNE AIRPORT, AS",23/07/2018,1,49,55,42
ASN00086282,"MELBOURNE AIRPORT, AS",24/07/2018,0.4,50,61,44
ASN00086282,"MELBOURNE AIRPORT, AS",25/07/2018,3.8,50,59,42
ASN00086282,"MELBOURNE AIRPORT, AS",26/07/2018,0.6,50,57,42
ASN00086282,"MELBOURNE AIRPORT, AS",27/07/2018,0,54,66,45
ASN00086282,"MELBOURNE AIRPORT, AS",28/07/2018,0,56,64,47
ASN00086282,"MELBOURNE AIRPORT, AS",29/07/2018,1.4,48,57,49
ASN00086282,"MELBOURNE AIRPORT, AS",30/07/2018,2,49,54,44
ASN00086282,"MELBOURNE AIRPORT, AS",31/07/2018,0,51,59,42
ASN00086282,"MELBOURNE AIRPORT, AS",01/08/2018,3.6,49,59,44
ASN00086282,"MELBOURNE AIRPORT, AS",02/08/2018,0,53,59,38
ASN00086282,"MELBOURNE AIRPORT, AS",03/08/2018,0,50,63,46
ASN00086282,"MELBOURNE AIRPORT, AS",04/08/2018,2.4,52,58,41
ASN00086282,"MELBOURNE AIRPORT, AS",05/08/2018,0,54,62,47
ASN00086282,"MELBOURNE AIRPORT, AS",06/08/2018,0,47,57,45
ASN00086282,"MELBOURNE AIRPORT, AS",07/08/2018,0,52,58,42
ASN00086282,"MELBOURNE AIRPORT, AS",08/08/2018,0.8,47,62,48
ASN00086282,"MELBOURNE AIRPORT, AS",09/08/2018,0.8,51,56,37
ASN00086282,"MELBOURNE AIRPORT, AS",10/08/2018,0,56,67,47
ASN00086282,"MELBOURNE AIRPORT, AS",11/08/2018,3.8,46,57,45
ASN00086282,"MELBOURNE AIRPORT, AS",12/08/2018,0.4,52,58,38
ASN00086282,"MELBOURNE AIRPORT, AS",13/08/2018,0,51,60,47
ASN00086282,"MELBOURNE AIRPORT, AS",14/08/2018,0,56,62,44
ASN00086282,"MELBOURNE AIRPORT, AS",15/08/2018,0,52,65,51
ASN00086282,"MELBOURNE AIRPORT, AS",16/08/2018,0,49,58,40
ASN00086282,"MELBOURNE AIRPORT, AS",17/08/2018,0,52,59,41
ASN00086282,"MELBOURNE AIRPORT, AS",18/08/2018,0.4,46,57,44
ASN00086282,"MELBOURNE AIRPORT, AS",19/08/2018,4.4,44,54,42
ASN00086282,"MELBOURNE AIRPORT, AS",20/08/2018,1.4,48,53,39
ASN00086282,"MELBOURNE AIRPORT, AS",21/08/2018,0.8,48,53,41
ASN00086282,"MELBOURNE AIRPORT, AS",22/08/2018,0.4,48,57,42
ASN00086282,"MELBOURNE AIRPORT, AS",23/08/2018,0,49,62,39
ASN00086282,"MELBOURNE AIRPORT, AS",24/08/2018,0,48,62,36
ASN00086282,"MELBOURNE AIRPORT, AS",25/08/2018,0,48,63,36
ASN00086282,"MELBOURNE AIRPORT, AS",26/08/2018,0,48,58,36
ASN00086282,"MELBOURNE AIRPORT, AS",27/08/2018,1.8,43,55,37
ASN00086282,"MELBOURNE AIRPORT, AS",28/08/2018,0,40,53,31
ASN00086282,"MELBOURNE AIRPORT, AS",29/08/2018,0,47,57,28
ASN00086282,"MELBOURNE AIRPORT, AS",30/08/2018,0,52,58,36
ASN00086282,"MELBOURNE AIRPORT, AS",31/08/2018,0.6,52,61,45
ASN00086282,"MELBOURNE AIRPORT, AS",01/09/2018,0.6,46,59,46
ASN00086282,"MELBOURNE AIRPORT, AS",02/09/2018,3.4,45,55,38
ASN00086282,"MELBOURNE AIRPORT, AS",03/09/2018,0.2,45,57,37
ASN00086282,"MELBOURNE AIRPORT, AS",04/09/2018,0,53,66,35
ASN00086282,"MELBOURNE AIRPORT, AS",05/09/2018,0,58,67,42
ASN00086282,"MELBOURNE AIRPORT, AS",06/09/2018,0,54,67,48
ASN00086282,"MELBOURNE AIRPORT, AS",07/09/2018,4.4,47,58,42
ASN00086282,"MELBOURNE AIRPORT, AS",08/09/2018,0,54,63,38
ASN00086282,"MELBOURNE AIRPORT, AS",09/09/2018,0,57,65,47
ASN00086282,"MELBOURNE AIRPORT, AS",10/09/2018,0,57,64,49
ASN00086282,"MELBOURNE AIRPORT, AS",11/09/2018,0,63,75,49
ASN00086282,"MELBOURNE AIRPORT, AS",12/09/2018,0,53,65,45
ASN00086282,"MELBOURNE AIRPORT, AS",13/09/2018,0,56,67,42
ASN00086282,"MELBOURNE AIRPORT, AS",14/09/2018,0,63,73,44
ASN00086282,"MELBOURNE AIRPORT, AS",15/09/2018,0.2,44,56,50
ASN00086282,"MELBOURNE AIRPORT, AS",16/09/2018,1.8,48,57,37
ASN00086282,"MELBOURNE AIRPORT, AS",17/09/2018,0,54,65,40
ASN00086282,"MELBOURNE AIRPORT, AS",18/09/2018,0,52,71,47
ASN00086282,"MELBOURNE AIRPORT, AS",19/09/2018,0.6,47,60,41
ASN00086282,"MELBOURNE AIRPORT, AS",20/09/2018,3.2,51,64,36
ASN00086282,"MELBOURNE AIRPORT, AS",21/09/2018,0,53,66,43
ASN00086282,"MELBOURNE AIRPORT, AS",22/09/2018,0,56,68,41
ASN00086282,"MELBOURNE AIRPORT, AS",23/09/2018,1.2,48,55,48
ASN00086282,"MELBOURNE AIRPORT, AS",24/09/2018,0,51,60,38
ASN00086282,"MELBOURNE AIRPORT, AS",25/09/2018,0,46,58,44
ASN00086282,"MELBOURNE AIRPORT, AS",26/09/2018,0,55,66,37
ASN00086282,"MELBOURNE AIRPORT, AS",27/09/2018,0,58,76,44
ASN00086282,"MELBOURNE AIRPORT, AS",28/09/2018,0,47,59,44
ASN00086282,"MELBOURNE AIRPORT, AS",29/09/2018,0.8,49,58,38
ASN00086282,"MELBOURNE AIRPORT, AS",30/09/2018,0,49,62,40
ASN00086282,"MELBOURNE AIRPORT, AS",01/10/2018,0,60,74,37
ASN00086282,"MELBOURNE AIRPORT, AS",02/10/2018,0,69,79,51
ASN00086282,"MELBOURNE AIRPORT, AS",03/10/2018,0,55,66,59
ASN00086282,"MELBOURNE AIRPORT, AS",04/10/2018,0,52,62,50
ASN00086282,"MELBOURNE AIRPORT, AS",05/10/2018,0,55,67,41
ASN00086282,"MELBOURNE AIRPORT, AS",06/10/2018,0,59,76,43
ASN00086282,"MELBOURNE AIRPORT, AS",07/10/2018,0,64,78,44
ASN00086282,"MELBOURNE AIRPORT, AS",08/10/2018,0,67,81,51
ASN00086282,"MELBOURNE AIRPORT, AS",09/10/2018,0.2,54,62,56
ASN00086282,"MELBOURNE AIRPORT, AS",10/10/2018,8.4,50,61,47
ASN00086282,"MELBOURNE AIRPORT, AS",11/10/2018,0,54,67,38
ASN00086282,"MELBOURNE AIRPORT, AS",12/10/2018,0,59,73,42
ASN00086282,"MELBOURNE AIRPORT, AS",13/10/2018,0,64,76,44
ASN00086282,"MELBOURNE AIRPORT, AS",14/10/2018,0,71,81,50
ASN00086282,"MELBOURNE AIRPORT, AS",15/10/2018,0,74,81,61
ASN00086282,"MELBOURNE AIRPORT, AS",16/10/2018,0,63,74,65
ASN00086282,"MELBOURNE AIRPORT, AS",17/10/2018,7.6,63,73,58
ASN00086282,"MELBOURNE AIRPORT, AS",18/10/2018,2.2,61,70,56
ASN00086282,"MELBOURNE AIRPORT, AS",19/10/2018,0,69,82,50
ASN00086282,"MELBOURNE AIRPORT, AS",20/10/2018,5.8,51,62,50
ASN00086282,"MELBOURNE AIRPORT, AS",21/10/2018,14.2,57,66,44
ASN00086282,"MELBOURNE AIRPORT, AS",22/10/2018,0,65,81,46
ASN00086282,"MELBOURNE AIRPORT, AS",23/10/2018,0,53,68,48
ASN00086282,"MELBOURNE AIRPORT, AS",24/10/2018,0,51,62,40
ASN00086282,"MELBOURNE AIRPORT, AS",25/10/2018,0,55,72,41
ASN00086282,"MELBOURNE AIRPORT, AS",26/10/2018,0,55,66,43
ASN00086282,"MELBOURNE AIRPORT, AS",27/10/2018,0,55,70,45
ASN00086282,"MELBOURNE AIRPORT, AS",28/10/2018,0,54,63,47
ASN00086282,"MELBOURNE AIRPORT, AS",29/10/2018,0,55,65,48
ASN00086282,"MELBOURNE AIRPORT, AS",30/10/2018,0,64,80,43
ASN00086282,"MELBOURNE AIRPORT, AS",31/10/2018,0,60,70,54
ASN00086282,"MELBOURNE AIRPORT, AS",01/11/2018,0,81,94,51
ASN00086282,"MELBOURNE AIRPORT, AS",02/11/2018,0.8,68,91,58
ASN00086282,"MELBOURNE AIRPORT, AS",03/11/2018,0,58,72,51
ASN00086282,"MELBOURNE AIRPORT, AS",04/11/2018,0,64,77,44
ASN00086282,"MELBOURNE AIRPORT, AS",05/11/2018,3.4,69,83,56
ASN00086282,"MELBOURNE AIRPORT, AS",06/11/2018,7.6,58,71,59
ASN00086282,"MELBOURNE AIRPORT, AS",07/11/2018,41.6,51,63,45
ASN00086282,"MELBOURNE AIRPORT, AS",08/11/2018,0.8,54,65,42
ASN00086282,"MELBOURNE AIRPORT, AS",09/11/2018,0,56,68,44
ASN00086282,"MELBOURNE AIRPORT, AS",10/11/2018,1,58,70,45
ASN00086282,"MELBOURNE AIRPORT, AS",11/11/2018,0,59,70,44
ASN00086282,"MELBOURNE AIRPORT, AS",12/11/2018,0,76,87,47
ASN00086282,"MELBOURNE AIRPORT, AS",13/11/2018,0,70,86,67
ASN00086282,"MELBOURNE AIRPORT, AS",14/11/2018,4,57,62,58
ASN00086282,"MELBOURNE AIRPORT, AS",15/11/2018,0.4,54,65,50
ASN00086282,"MELBOURNE AIRPORT, AS",16/11/2018,0,56,68,43
ASN00086282,"MELBOURNE AIRPORT, AS",17/11/2018,0,57,66,44
ASN00086282,"MELBOURNE AIRPORT, AS",18/11/2018,0,69,81,46
ASN00086282,"MELBOURNE AIRPORT, AS",19/11/2018,0,78,88,54
ASN00086282,"MELBOURNE AIRPORT, AS",20/11/2018,0,64,81,69
ASN00086282,"MELBOURNE AIRPORT, AS",21/11/2018,22.6,57,73,48
ASN00086282,"MELBOURNE AIRPORT, AS",22/11/2018,5.4,53,61,47
ASN00086282,"MELBOURNE AIRPORT, AS",23/11/2018,3.4,54,57,50
ASN00086282,"MELBOURNE AIRPORT, AS",24/11/2018,4,56,63,52
ASN00086282,"MELBOURNE AIRPORT, AS",25/11/2018,0,58,67,51
ASN00086282,"MELBOURNE AIRPORT, AS",26/11/2018,0,60,68,51
ASN00086282,"MELBOURNE AIRPORT, AS",27/11/2018,0,62,70,56
ASN00086282,"MELBOURNE AIRPORT, AS",28/11/2018,0,60,70,58
ASN00086282,"MELBOURNE AIRPORT, AS",29/11/2018,3.6,61,68,55
ASN00086282,"MELBOURNE AIRPORT, AS",30/11/2018,0,60,71,56
ASN00086282,"MELBOURNE AIRPORT, AS",01/12/2018,0,72,88,47
ASN00086282,"MELBOURNE AIRPORT, AS",02/12/2018,7.8,58,68,54
ASN00086282,"MELBOURNE AIRPORT, AS",03/12/2018,0.2,62,74,52
ASN00086282,"MELBOURNE AIRPORT, AS",04/12/2018,0,61,69,53
ASN00086282,"MELBOURNE AIRPORT, AS",05/12/2018,0,66,77,53
ASN00086282,"MELBOURNE AIRPORT, AS",06/12/2018,0,85,95,54
ASN00086282,"MELBOURNE AIRPORT, AS",07/12/2018,0,85,101,76
ASN00086282,"MELBOURNE AIRPORT, AS",08/12/2018,0.2,67,87,71
ASN00086282,"MELBOURNE AIRPORT, AS",09/12/2018,1.2,62,69,59
ASN00086282,"MELBOURNE AIRPORT, AS",10/12/2018,0.4,61,71,58
ASN00086282,"MELBOURNE AIRPORT, AS",11/12/2018,0,67,78,52
ASN00086282,"MELBOURNE AIRPORT, AS",12/12/2018,0,75,93,55
ASN00086282,"MELBOURNE AIRPORT, AS",13/12/2018,21.4,62,67,60
ASN00086282,"MELBOURNE AIRPORT, AS",14/12/2018,18.2,65,75,58
ASN00086282,"MELBOURNE AIRPORT, AS",15/12/2018,21.2,66,75,58
ASN00086282,"MELBOURNE AIRPORT, AS",16/12/2018,2.2,64,73,60
ASN00086282,"MELBOURNE AIRPORT, AS",17/12/2018,0.6,64,73,56
ASN00086282,"MELBOURNE AIRPORT, AS",18/12/2018,0,64,73,59
ASN00086282,"MELBOURNE AIRPORT, AS",19/12/2018,0,68,79,61
ASN00086282,"MELBOURNE AIRPORT, AS",20/12/2018,0,61,70,58
ASN00086282,"MELBOURNE AIRPORT, AS",21/12/2018,2.2,59,72,55
ASN00086282,"MELBOURNE AIRPORT, AS",22/12/2018,36.4,59,66,53
ASN00086282,"MELBOURNE AIRPORT, AS",23/12/2018,0,66,80,49
ASN00086282,"MELBOURNE AIRPORT, AS",24/12/2018,0,75,92,53
ASN00086282,"MELBOURNE AIRPORT, AS",25/12/2018,0,65,79,54
ASN00086282,"MELBOURNE AIRPORT, AS",26/12/2018,0,69,83,53
ASN00086282,"MELBOURNE AIRPORT, AS",27/12/2018,0,85,104,58
ASN00086282,"MELBOURNE AIRPORT, AS",28/12/2018,0,77,96,69
ASN00086282,"MELBOURNE AIRPORT, AS",29/12/2018,1.2,67,72,67
