STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
ASN00086282,"MELBOURNE AIRPORT, AS",30/12/2018,0.8,64,69,62
ASN00086282,"MELBOURNE AIRPORT, AS",31/12/2018,2.8,66,78,60
ASN00086282,"MELBOURNE AIRPORT, AS",01/01/2019,0,69,81,54
ASN00086282,"MELBOURNE AIRPORT, AS",02/01/2019,0,65,74,62
ASN00086282,"MELBOURNE AIRPORT, AS",03/01/2019,0,74,87,59
ASN00086282,"MELBOURNE AIRPORT, AS",04/01/2019,0,76,110,62
ASN00086282,"MELBOURNE AIRPORT, AS",05/01/2019,0,61,70,60
ASN00086282,"MELBOURNE AIRPORT, AS",06/01/2019,1.2,65,72,51
ASN00086282,"MELBOURNE AIRPORT, AS",07/01/2019,0,67,76,61
ASN00086282,"MELBOURNE AIRPORT, AS",08/01/2019,0,66,80,60
ASN00086282,"MELBOURNE AIRPORT, AS",09/01/2019,0,60,71,58
ASN00086282,"MELBOURNE AIRPORT, AS",10/01/2019,0,62,73,48
ASN00086282,"MELBOURNE AIRPORT, AS",11/01/2019,0,78,89,52
ASN00086282,"MELBOURNE AIRPORT, AS",12/01/2019,0,66,82,64
ASN00086282,"MELBOURNE AIRPORT, AS",13/01/2019,0,72,85,55
ASN00086282,"MELBOURNE AIRPORT, AS",14/01/2019,0,78,101,62
ASN00086282,"MELBOURNE AIRPORT, AS",15/01/2019,0,78,101,61
ASN00086282,"MELBOURNE AIRPORT, AS",16/01/2019,0,74,88,62
ASN00086282,"MELBOURNE AIRPORT, AS",17/01/2019,0,82,99,67
ASN00086282,"MELBOURNE AIRPORT, AS",18/01/2019,0,67,86,70
ASN00086282,"MELBOURNE AIRPORT, AS",19/01/2019,2.4,65,75,55
ASN00086282,"MELBOURNE AIRPORT, AS",20/01/2019,0,68,76,56
ASN00086282,"MELBOURNE AIRPORT, AS",21/01/2019,0,71,85,63
ASN00086282,"MELBOURNE AIRPORT, AS",22/01/2019,0,73,88,64
ASN00086282,"MELBOURNE AIRPORT, AS",23/01/2019,0,69,78,61
ASN00086282,"MELBOURNE AIRPORT, AS",24/01/2019,0,94,107,63
ASN00086282,"MELBOURNE AIRPORT, AS",25/01/2019,0,79,115,70
ASN00086282,"MELBOURNE AIRPORT, AS",26/01/2019,0,70,83,63
ASN00086282,"MELBOURNE AIRPORT, AS",27/01/2019,0,69,84,60
ASN00086282,"MELBOURNE AIRPORT, AS",28/01/2019,0,74,96,56
ASN00086282,"MELBOURNE AIRPORT, AS",29/01/2019,0,75,100,58
ASN00086282,"MELBOURNE AIRPORT, AS",30/01/2019,0,78,104,59
ASN00086282,"MELBOURNE AIRPORT, AS",31/01/2019,7.6,61,72,60
ASN00086282,"MELBOURNE AIRPORT, AS",01/02/2019,0,64,75,52
ASN00086282,"MELBOURNE AIRPORT, AS",02/02/2019,0,81,99,55
ASN00086282,"MELBOURNE AIRPORT, AS",03/02/2019,0,77,106,64
ASN00086282,"MELBOURNE AIRPORT, AS",04/02/2019,0,66,73,63
ASN00086282,"MELBOURNE AIRPORT, AS",05/02/2019,0,69,79,62
ASN00086282,"MELBOURNE AIRPORT, AS",06/02/2019,0,78,95,60
ASN00086282,"MELBOURNE AIRPORT, AS",07/02/2019,9.4,72,86,67
ASN00086282,"MELBOURNE AIRPORT, AS",08/02/2019,0.4,64,76,62
ASN00086282,"MELBOURNE AIRPORT, AS",09/02/2019,0,57,69,53
ASN00086282,"MELBOURNE AIRPORT, AS",10/02/2019,3.2,64,77,49
ASN00086282,"MELBOURNE AIRPORT, AS",11/02/2019,0,72,85,53
ASN00086282,"MELBOURNE AIRPORT, AS",12/02/2019,0,55,71,63
ASN00086282,"MELBOURNE AIRPORT, AS",13/02/2019,2.2,57,70,49
ASN00086282,"MELBOURNE AIRPORT, AS",14/02/2019,0,65,76,48
ASN00086282,"MELBOURNE AIRPORT, AS",15/02/2019,0,66,77,59
ASN00086282,"MELBOURNE AIRPORT, AS",16/02/2019,0,67,81,58
ASN00086282,"MELBOURNE AIRPORT, AS",17/02/2019,0,76,89,54
ASN00086282,"MELBOURNE AIRPORT, AS",18/02/2019,0,63,79,67
ASN00086282,"MELBOURNE AIRPORT, AS",19/02/2019,0,59,72,51
ASN00086282,"MELBOURNE AIRPORT, AS",20/02/2019,0,62,77,48
ASN00086282,"MELBOURNE AIRPORT, AS",21/02/2019,0,63,71,51
ASN00086282,"MELBOURNE AIRPORT, AS",22/02/2019,0,65,74,59
ASN00086282,"MELBOURNE AIRPORT, AS",23/02/2019,0,65,77,60
ASN00086282,"MELBOURNE AIRPORT, AS",24/02/2019,0,78,93,55
ASN00086282,"MELBOURNE AIRPORT, AS",25/02/2019,0,79,95,66
ASN00086282,"MELBOURNE AIRPORT, AS",26/02/2019,0,64,77,62
ASN00086282,"MELBOURNE AIRPORT, AS",27/02/2019,0,75,87,52
ASN00086282,"MELBOURNE AIRPORT, AS",28/02/2019,0,88,101,60
ASN00086282,"MELBOURNE AIRPORT, AS",01/03/2019,0,86,101,78
ASN00086282,"MELBOURNE AIRPORT, AS",02/03/2019,0,86,98,72
ASN00086282,"MELBOURNE AIRPORT, AS",03/03/2019,0,78,101,74
ASN00086282,"MELBOURNE AIRPORT, AS",04/03/2019,0,69,85,61
ASN00086282,"MELBOURNE AIRPORT, AS",05/03/2019,0,65,80,61
ASN00086282,"MELBOURNE AIRPORT, AS",06/03/2019,1.2,54,64,52
ASN00086282,"MELBOURNE AIRPORT, AS",07/03/2019,1.2,63,76,43
ASN00086282,"MELBOURNE AIRPORT, AS",08/03/2019,0,67,82,52
ASN00086282,"MELBOURNE AIRPORT, AS",09/03/2019,0,66,81,54
ASN00086282,"MELBOURNE AIRPORT, AS",10/03/2019,0,68,81,54
ASN00086282,"MELBOURNE AIRPORT, AS",11/03/2019,0.8,64,76,63
ASN00086282,"MELBOURNE AIRPORT, AS",12/03/2019,0,56,68,54
ASN00086282,"MELBOURNE AIRPORT, AS",13/03/2019,0,58,66,46
ASN00086282,"MELBOURNE AIRPORT, AS",14/03/2019,0,61,73,49
ASN00086282,"MELBOURNE AIRPORT, AS",15/03/2019,0,62,73,51
ASN00086282,"MELBOURNE AIRPORT, AS",16/03/2019,0,67,84,53
ASN00086282,"MELBOURNE AIRPORT, AS",17/03/2019,0,69,83,54
ASN00086282,"MELBOURNE AIRPORT, AS",18/03/2019,0,70,82,60
ASN00086282,"MELBOURNE AIRPORT, AS",19/03/2019,0,67,76,63
ASN00086282,"MELBOURNE AIRPORT, AS",20/03/2019,0.6,69,77,64
ASN00086282,"MELBOURNE AIRPORT, AS",21/03/2019,0,69,79,65
ASN00086282,"MELBOURNE AIRPORT, AS",22/03/2019,0,75,90,64
ASN00086282,"MELBOURNE AIRPORT, AS",23/03/2019,0,71,89,66
ASN00086282,"MELBOURNE AIRPORT, AS",24/03/2019,0.8,73,87,59
ASN00086282,"MELBOURNE AIRPORT, AS",25/03/2019,0,57,67,59
ASN00086282,"MELBOURNE AIRPORT, AS",26/03/2019,0,58,71,50
ASN00086282,"MELBOURNE AIRPORT, AS",27/03/2019,0,61,74,46
ASN00086282,"MELBOURNE AIRPORT, AS",28/03/2019,0,72,83,51
ASN00086282,"MELBOURNE AIRPORT, AS",29/03/2019,0,61,85,62
ASN00086282,"MELBOURNE AIRPORT, AS",30/03/2019,0,53,62,47
ASN00086282,"MELBOURNE AIRPORT, AS",31/03/2019,1.8,57,68,47
ASN00086282,"MELBOURNE AIRPORT, AS",01/04/2019,1.8,53,64,53
ASN00086282,"MELBOURNE AIRPORT, AS",02/04/2019,0,67,79,42
ASN00086282,"MELBOURNE AIRPORT, AS",03/04/2019,0,63,79,52
ASN00086282,"MELBOURNE AIRPORT, AS",04/04/2019,0,64,73,54
ASN00086282,"MELBOURNE AIRPORT, AS",05/04/2019,0,73,85,54
ASN00086282,"MELBOURNE AIRPORT, AS",06/04/2019,0,58,72,58
ASN00086282,"MELBOURNE AIRPORT, AS",07/04/2019,0,66,80,48
ASN00086282,"MELBOURNE AIRPORT, AS",08/04/2019,0,61,74,50
ASN00086282,"MELBOURNE AIRPORT, AS",09/04/2019,1.2,52,63,48
ASN00086282,"MELBOURNE AIRPORT, AS",10/04/2019,0.2,56,62,46
ASN00086282,"MELBOURNE AIRPORT, AS",11/04/2019,0,53,65,49
ASN00086282,"MELBOURNE AIRPORT, AS",12/04/2019,0,62,78,42
ASN00086282,"MELBOURNE AIRPORT, AS",13/04/2019,0,60,69,47
ASN00086282,"MELBOURNE AIRPORT, AS",14/04/2019,0,63,76,49
ASN00086282,"MELBOURNE AIRPORT, AS",15/04/2019,0,72,81,53
ASN00086282,"MELBOURNE AIRPORT, AS",16/04/2019,0,77,87,66
ASN00086282,"MELBOURNE AIRPORT, AS",17/04/2019,0,70,88,69
ASN00086282,"MELBOURNE AIRPORT, AS",18/04/2019,0,56,65,47
ASN00086282,"MELBOURNE AIRPORT, AS",19/04/2019,0,59,73,44
ASN00086282,"MELBOURNE AIRPORT, AS",20/04/2019,0,74,88,47
ASN00086282,"MELBOURNE AIRPORT, AS",21/04/2019,0,67,82,64
ASN00086282,"MELBOURNE AIRPORT, AS",22/04/2019,0,55,62,56
ASN00086282,"MELBOURNE AIRPORT, AS",23/04/2019,0,60,66,48
ASN00086282,"MELBOURNE AIRPORT, AS",24/04/2019,0,57,75,56
ASN00086282,"MELBOURNE AIRPORT, AS",25/04/2019,0.2,61,71,45
ASN00086282,"MELBOURNE AIRPORT, AS",26/04/2019,1.6,50,61,51
ASN00086282,"MELBOURNE AIRPORT, AS",27/04/2019,0,57,61,42
ASN00086282,"MELBOURNE AIRPORT, AS",28/04/2019,0,54,62,52
ASN00086282,"MELBOURNE AIRPORT, AS",29/04/2019,0,54,64,45
ASN00086282,"MELBOURNE AIRPORT, AS",30/04/2019,0,66,74,43
ASN00086282,"MELBOURNE AIRPORT, AS",01/05/2019,0,66,72,58
ASN00086282,"MELBOURNE AIRPORT, AS",02/05/2019,5.2,60,69,60
ASN00086282,"MELBOURNE AIRPORT, AS",03/05/2019,0.8,60,69,49
ASN00086282,"MELBOURNE AIRPORT, AS",04/05/2019,0,54,60,52
ASN00086282,"MELBOURNE AIRPORT, AS",05/05/2019,0.2,53,63,50
ASN00086282,"MELBOURNE AIRPORT, AS",06/05/2019,0,51,63,46
ASN00086282,"MELBOURNE AIRPORT, AS",07/05/2019,0,56,67,43
ASN00086282,"MELBOURNE AIRPORT, AS",08/05/2019,3.6,54,62,48
ASN00086282,"MELBOURNE AIRPORT, AS",09/05/2019,0,54,61,46
ASN00086282,"MELBOURNE AIRPORT, AS",10/05/2019,12.2,51,56,48
ASN00086282,"MELBOURNE AIRPORT, AS",11/05/2019,11.6,55,60,47
ASN00086282,"MELBOURNE AIRPORT, AS",12/05/2019,0,57,63,49
ASN00086282,"MELBOURNE AIRPORT, AS",13/05/2019,0,55,65,51
ASN00086282,"MELBOURNE AIRPORT, AS",14/05/2019,0,58,68,48
ASN00086282,"MELBOURNE AIRPORT, AS",15/05/2019,0,53,61,49
ASN00086282,"MELBOURNE AIRPORT, AS",16/05/2019,0,51,63,43
ASN00086282,"MELBOURNE AIRPORT, AS",17/05/2019,0,52,67,41
ASN00086282,"MELBOURNE AIRPORT, AS",18/05/2019,0,56,72,41
ASN00086282,"MELBOURNE AIRPORT, AS",19/05/2019,0,61,69,42
ASN00086282,"MELBOURNE AIRPORT, AS",20/05/2019,0,56,64,54
ASN00086282,"MELBOURNE AIRPORT, AS",21/05/2019,0,58,69,50
ASN00086282,"MELBOURNE AIRPORT, AS",22/05/2019,0,59,71,51
ASN00086282,"MELBOURNE AIRPORT, AS",23/05/2019,0,62,70,52
ASN00086282,"MELBOURNE AIRPORT, AS",24/05/2019,0,59,66,58
ASN00086282,"MELBOURNE AIRPORT, AS",25/05/2019,0.2,56,66,52
ASN00086282,"MELBOURNE AIRPORT, AS",26/05/2019,9.4,51,59,44
ASN00086282,"MELBOURNE AIRPORT, AS",27/05/2019,6.2,48,56,43
ASN00086282,"MELBOURNE AIRPORT, AS",28/05/2019,0.4,52,60,44
ASN00086282,"MELBOURNE AIRPORT, AS",29/05/2019,1.2,44,50,44
ASN00086282,"MELBOURNE AIRPORT, AS",30/05/2019,8.4,51,54,40
ASN00086282,"MELBOURNE AIRPORT, AS",31/05/2019,0.4,52,56,45
ASN00086282,"MELBOURNE AIRPORT, AS",01/06/2019,1,53,57,51
ASN00086282,"MELBOURNE AIRPORT, AS",02/06/2019,0,49,58,50
ASN00086282,"MELBOURNE AIRPORT, AS",03/06/2019,9.4,47,50,45
ASN00086282,"MELBOURNE AIRPORT, AS",04/06/2019,18.6,48,54,42
ASN00086282,"MELBOURNE AIRPORT, AS",05/06/2019,0,51,54,43
ASN00086282,"MELBOURNE AIRPORT, AS",06/06/2019,0,53,58,48
ASN00086282,"MELBOURNE AIRPORT, AS",07/06/2019,0,50,63,50
ASN00086282,"MELBOURNE AIRPORT, AS",08/06/2019,0,54,66,40
ASN00086282,"MELBOURNE AIRPORT, AS",09/06/2019,0,57,62,48
ASN00086282,"MELBOURNE AIRPORT, AS",10/06/2019,1,55,65,52
ASN00086282,"MELBOURNE AIRPORT, AS",11/06/2019,0,58,62,47
ASN00086282,"MELBOURNE AIRPORT, AS",12/06/2019,0.8,54,61,53
ASN00086282,"MELBOURNE AIRPORT, AS",13/06/2019,4.8,54,61,45
ASN00086282,"MELBOURNE AIRPORT, AS",14/06/2019,2,53,62,47
ASN00086282,"MELBOURNE AIRPORT, AS",15/06/2019,1.2,51,58,46
ASN00086282,"MELBOURNE AIRPORT, AS",16/06/2019,0,51,61,46
ASN00086282,"MELBOURNE AIRPORT, AS",17/06/2019,0,53,63,44
ASN00086282,"MELBOURNE AIRPORT, AS",18/06/2019,0,45,54,47
ASN00086282,"MELBOURNE AIRPORT, AS",19/06/2019,2,46,52,39
ASN00086282,"MELBOURNE AIRPORT, AS",20/06/2019,1.2,44,50,42
ASN00086282,"MELBOURNE AIRPORT, AS",21/06/2019,1.8,46,53,39
ASN00086282,"MELBOURNE AIRPORT, AS",22/06/2019,5,43,53,40
ASN00086282,"MELBOURNE AIRPORT, AS",23/06/2019,0.2,44,52,36
ASN00086282,"MELBOURNE AIRPORT, AS",24/06/2019,0,46,60,35
ASN00086282,"MELBOURNE AIRPORT, AS",25/06/2019,0,49,60,37
ASN00086282,"MELBOURNE AIRPORT, AS",26/06/2019,0,52,62,36
ASN00086282,"MELBOURNE AIRPORT, AS",27/06/2019,0,54,61,41
ASN00086282,"MELBOURNE AIRPORT, AS",28/06/2019,0,58,64,49
ASN00086282,"MELBOURNE AIRPORT, AS",29/06/2019,0.6,50,58,53
ASN00086282,"MELBOURNE AIRPORT, AS",30/06/2019,8.8,50,56,44
ASN00086282,"MELBOURNE AIRPORT, AS",01/07/2019,0,49,55,46
ASN00086282,"MELBOURNE AIRPORT, AS",02/07/2019,0,52,60,44
ASN00086282,"MELBOURNE AIRPORT, AS",03/07/2019,0,48,57,45
ASN00086282,"MELBOURNE AIRPORT, AS",04/07/2019,0.2,45,55,38
ASN00086282,"MELBOURNE AIRPORT, AS",05/07/2019,0,51,63,36
ASN00086282,"MELBOURNE AIRPORT, AS",06/07/2019,0,55,63,40
ASN00086282,"MELBOURNE AIRPORT, AS",07/07/2019,0,54,62,46
ASN00086282,"MELBOURNE AIRPORT, AS",08/07/2019,2.2,50,59,45
ASN00086282,"MELBOURNE AIRPORT, AS",09/07/2019,0,51,59,40
ASN00086282,"MELBOURNE AIRPORT, AS",10/07/2019,0.2,52,59,46
ASN00086282,"MELBOURNE AIRPORT, AS",11/07/2019,5.4,53,55,42
ASN00086282,"MELBOURNE AIRPORT, AS",12/07/2019,2,48,58,48
ASN00086282,"MELBOURNE AIRPORT, AS",13/07/2019,1,46,53,42
ASN00086282,"MELBOURNE AIRPORT, AS",14/07/2019,0.4,50,55,40
ASN00086282,"MELBOURNE AIRPORT, AS",15/07/2019,1.4,52,57,46
ASN00086282,"MELBOURNE AIRPORT, AS",16/07/2019,1.8,51,56,48
ASN00086282,"MELBOURNE AIRPORT, AS",17/07/2019,0.2,49,55,48
ASN00086282,"MELBOURNE AIRPORT, AS",18/07/2019,1.2,51,58,42
ASN00086282,"MELBOURNE AIRPORT, AS",19/07/2019,1,51,58,43
ASN00086282,"MELBOURNE AIRPORT, AS",20/07/2019,0,54,61,46
ASN00086282,"MELBOURNE AIRPORT, AS",21/07/2019,0,50,58,49
ASN00086282,"MELBOURNE AIRPORT, AS",22/07/2019,0,53,60,43
ASN00086282,"MELBOURNE AIRPORT, AS",23/07/2019,0.4,49,59,47
ASN00086282,"MELBOURNE AIRPORT, AS",24/07/2019,2.4,51,58,38
ASN00086282,"MELBOURNE AIRPORT, AS",25/07/2019,0,53,61,44
ASN00086282,"MELBOURNE AIRPORT, AS",26/07/2019,0,50,55,49
ASN00086282,"MELBOURNE AIRPORT, AS",27/07/2019,6.6,49,58,44
ASN00086282,"MELBOURNE AIRPORT, AS",28/07/2019,0,51,58,41
ASN00086282,"MELBOURNE AIRPORT, AS",29/07/2019,0,50,59,47
ASN00086282,"MELBOURNE AIRPORT, AS",30/07/2019,0.2,42,53,44
ASN00086282,"MELBOURNE AIRPORT, AS",31/07/2019,0,48,54,33
ASN00086282,"MELBOURNE AIRPORT, AS",01/08/2019,0,50,55,45
ASN00086282,"MELBOURNE AIRPORT, AS",02/08/2019,0.4,51,54,45
ASN00086282,"MELBOURNE AIRPORT, AS",03/08/2019,0,50,56,49
ASN00086282,"MELBOURNE AIRPORT, AS",04/08/2019,0.6,50,55,44
ASN00086282,"MELBOURNE AIRPORT, AS",05/08/2019,0,51,59,44
ASN00086282,"MELBOURNE AIRPORT, AS",06/08/2019,0,51,55,44
ASN00086282,"MELBOURNE AIRPORT, AS",07/08/2019,0,48,58,45
ASN00086282,"MELBOURNE AIRPORT, AS",08/08/2019,12,48,56,41
ASN00086282,"MELBOURNE AIRPORT, AS",09/08/2019,2.8,42,49,44
ASN00086282,"MELBOURNE AIRPORT, AS",10/08/2019,3.4,44,54,35
ASN00086282,"MELBOURNE AIRPORT, AS",11/08/2019,7.4,48,54,38
ASN00086282,"MELBOURNE AIRPORT, AS",12/08/2019,6.4,48,54,41
ASN00086282,"MELBOURNE AIRPORT, AS",13/08/2019,0,50,55,44
ASN00086282,"MELBOURNE AIRPORT, AS",14/08/2019,0.4,48,57,47
ASN00086282,"MELBOURNE AIRPORT, AS",15/08/2019,0,53,61,44
ASN00086282,"MELBOURNE AIRPORT, AS",16/08/2019,0,48,62,46
ASN00086282,"MELBOURNE AIRPORT, AS",17/08/2019,2.4,52,60,39
ASN00086282,"MELBOURNE AIRPORT, AS",18/08/2019,0,48,64,45
ASN00086282,"MELBOURNE AIRPORT, AS",19/08/2019,3.4,48,53,40
ASN00086282,"MELBOURNE AIRPORT, AS",20/08/2019,0.4,55,61,43
ASN00086282,"MELBOURNE AIRPORT, AS",21/08/2019,0,54,60,51
ASN00086282,"MELBOURNE AIRPORT, AS",22/08/2019,0.6,45,55,46
ASN00086282,"MELBOURNE AIRPORT, AS",23/08/2019,0,51,60,35
ASN00086282,"MELBOURNE AIRPORT, AS",24/08/2019,0,50,64,44
ASN00086282,"MELBOURNE AIRPORT, AS",25/08/2019,0.4,46,57,37
ASN00086282,"MELBOURNE AIRPORT, AS",26/08/2019,0,48,57,37
ASN00086282,"MELBOURNE AIRPORT, AS",27/08/2019,0,51,60,37
ASN00086282,"MELBOURNE AIRPORT, AS",28/08/2019,0,45,54,41
ASN00086282,"MELBOURNE AIRPORT, AS",29/08/2019,6.4,44,54,38
ASN00086282,"MELBOURNE AIRPORT, AS",30/08/2019,0.2,49,60,32
ASN00086282,"MELBOURNE AIRPORT, AS",31/08/2019,0,55,64,39
ASN00086282,"MELBOURNE AIRPORT, AS",01/09/2019,0,52,66,48
ASN00086282,"MELBOURNE AIRPORT, AS",02/09/2019,3.2,57,63,44
ASN00086282,"MELBOURNE AIRPORT, AS",03/09/2019,1.2,54,71,50
ASN00086282,"MELBOURNE AIRPORT, AS",04/09/2019,0,55,67,42
ASN00086282,"MELBOURNE AIRPORT, AS",05/09/2019,0.2,57,67,45
ASN00086282,"MELBOURNE AIRPORT, AS",06/09/2019,1.6,50,60,49
ASN00086282,"MELBOURNE AIRPORT, AS",07/09/2019,1.8,47,56,45
ASN00086282,"MELBOURNE AIRPORT, AS",08/09/2019,0.8,47,60,40
ASN00086282,"MELBOURNE AIRPORT, AS",09/09/2019,9.6,47,55,41
ASN00086282,"MELBOURNE AIRPORT, AS",10/09/2019,0.4,47,58,41
ASN00086282,"MELBOURNE AIRPORT, AS",11/09/2019,0,58,68,39
ASN00086282,"MELBOURNE AIRPORT, AS",12/09/2019,0,55,68,51
ASN00086282,"MELBOURNE AIRPORT, AS",13/09/2019,0,53,64,40
ASN00086282,"MELBOURNE AIRPORT, AS",14/09/2019,0,59,68,44
ASN00086282,"MELBOURNE AIRPORT, AS",15/09/2019,1,56,67,53
ASN00086282,"MELBOURNE AIRPORT, AS",16/09/2019,11.8,45,54,46
ASN00086282,"MELBOURNE AIRPORT, AS",17/09/2019,0,46,56,34
ASN00086282,"MELBOURNE AIRPORT, AS",18/09/2019,0,54,67,37
ASN00086282,"MELBOURNE AIRPORT, AS",19/09/2019,0,67,73,41
ASN00086282,"MELBOURNE AIRPORT, AS",20/09/2019,0,69,76,61
ASN00086282,"MELBOURNE AIRPORT, AS",21/09/2019,0,52,66,61
ASN00086282,"MELBOURNE AIRPORT, AS",22/09/2019,3,51,60,39
ASN00086282,"MELBOURNE AIRPORT, AS",23/09/2019,1,49,61,45
ASN00086282,"MELBOURNE AIRPORT, AS",24/09/2019,2.4,51,59,39
ASN00086282,"MELBOURNE AIRPORT, AS",25/09/2019,0,51,62,40
ASN00086282,"MELBOURNE AIRPORT, AS",26/09/2019,0,57,69,41
ASN00086282,"MELBOURNE AIRPORT, AS",27/09/2019,0,49,67,50
ASN00086282,"MELBOURNE AIRPORT, AS",28/09/2019,0.4,49,58,40
ASN00086282,"MELBOURNE AIRPORT, AS",29/09/2019,0,51,60,41
